Cation,Angle_deg
K,134.64
K,122.78
K,81.63
K,117.27
K,140.20
K,51.95
K,73.22
K,69.27
K,132.55
K,122.16
K,98.04
K,96.70
K,85.86
K,71.77
K,128.15
K,138.67
K,78.26
K,88.70
K,128.74
K,89.68
K,78.33
K,154.87
K,74.40
K,53.97
K,91.42
K,76.16
K,155.08
K,122.17
K,111.45
K,127.02
K,100.07
K,103.88
K,81.80
K,162.67
K,82.02
K,91.16
K,121.78
K,110.67
K,51.51
K,120.89
K,84.82
K,100.11
K,62.13
K,64.05
K,145.79
K,76.33
K,169.32
K,67.41
K,111.22
K,121.47
K,141.00
K,123.28
K,63.50
K,58.28
K,49.68
K,126.06
K,105.39
K,73.60
K,116.91
K,90.83
K,69.49
K,104.77
K,70.33
K,158.74
K,110.82
K,71.61
K,50.77
K,84.29
K,68.37
K,93.97
K,96.95
K,132.30
K,80.58
K,169.56
K,127.31
K,58.73
K,140.62
K,101.45
K,110.93
K,76.06
K,88.42
K,124.99
K,78.15
K,129.52
K,158.83
K,74.64
K,60.06
K,55.10
K,109.52
K,103.52
K,137.42
K,57.11
K,113.74
K,45.36
K,57.77
K,118.39
K,118.67
K,74.14
K,122.41
K,65.57
K,104.39
K,86.17
K,101.03
K,133.25
K,66.83
K,86.22
K,113.30
K,153.06
K,133.32
K,56.84
K,176.85
K,97.55
K,98.79
K,79.26
K,83.64
K,81.87
K,80.00
K,103.71
K,98.45
K,142.81
K,83.54
K,149.27
K,132.32
K,66.02
K,66.43
K,51.72
K,97.78
K,126.01
K,68.94
K,101.66
K,96.13
K,107.16
K,85.50
K,120.13
K,63.99
K,109.85
K,61.25
K,70.69
K,143.21
K,141.26
K,130.70
K,82.10
K,132.35
K,145.78
K,81.07
K,66.94
K,98.51
K,76.36
K,65.60
K,72.92
K,133.80
K,77.47
K,89.60
K,145.15
K,134.43
K,104.61
K,76.36
K,57.32
K,128.80
K,141.86
K,147.98
K,72.86
K,108.48
K,125.27
K,62.26
K,58.07
K,70.12
K,65.33
K,110.56
K,121.98
K,84.71
K,151.61
K,64.24
K,94.66
K,85.09
K,112.85
K,143.06
K,118.45
K,121.08
K,152.35
K,74.02
K,72.80
K,61.58
K,72.24
K,153.05
K,81.86
K,95.19
K,92.16
K,114.63
K,154.32
K,54.96
K,91.90
K,129.21
K,91.70
K,76.09
K,107.16
K,151.96
K,87.60
K,92.34
K,147.21
K,75.96
K,72.15
K,63.79
K,95.23
K,75.37
K,145.91
K,81.85
K,77.24
K,134.50
K,101.29
K,62.38
K,84.62
K,101.09
K,93.70
K,161.34
K,56.96
K,78.73
K,83.66
K,143.59
K,97.00
K,113.69
K,56.65
K,103.84
K,132.95
K,162.25
K,136.11
K,95.42
K,60.83
K,84.50
K,73.31
K,137.10
K,70.75
K,138.82
K,74.54
K,99.52
K,84.26
K,80.18
K,71.87
K,142.50
K,113.51
K,73.04
K,93.39
K,99.02
K,165.67
K,104.46
K,70.75
K,87.29
K,136.91
K,67.68
K,140.95
K,84.44
K,109.34
K,64.48
K,74.62
K,81.16
K,99.68
K,130.06
K,60.83
K,124.50
K,167.25
K,81.85
K,73.76
K,74.13
K,131.76
K,127.40
K,76.56
K,64.39
K,153.60
K,65.26
K,89.37
K,105.43
K,129.30
K,114.97
K,66.95
K,121.47
K,55.64
K,57.37
K,167.02
K,90.91
K,105.93
K,76.40
K,133.60
K,56.22
K,72.60
K,105.76
K,118.67
K,119.89
K,177.07
K,116.28
K,71.46
K,62.17
K,111.44
K,120.06
K,125.53
K,141.79
K,78.80
K,90.08
K,150.20
K,88.17
K,58.07
K,61.36
K,127.92
K,58.42
K,105.12
K,71.66
K,70.46
K,67.66
K,129.47
K,96.88
K,118.54
K,146.93
K,109.99
K,113.55
K,63.97
K,86.87
K,163.47
K,59.05
K,95.10
K,109.16
K,124.21
K,86.47
K,132.27
K,64.46
K,163.90
K,114.91
K,134.55
K,68.39
K,78.43
K,72.27
K,142.52
K,59.61
K,69.84
K,113.90
K,140.63
K,55.13
K,62.16
K,149.45
K,67.67
K,111.04
K,131.78
K,83.59
K,76.35
K,112.70
K,121.40
K,52.65
K,139.89
K,59.30
K,135.08
K,125.90
K,80.73
K,73.17
K,69.87
K,93.99
K,132.23
K,65.63
K,140.84
K,47.35
K,92.01
K,81.96
K,172.24
K,143.04
K,80.97
K,101.65
K,139.86
K,92.42
K,79.16
K,133.14
K,80.68
K,127.83
K,87.18
K,116.35
K,88.23
K,86.76
K,125.30
K,64.96
K,52.68
K,64.73
K,51.04
K,87.21
K,116.82
K,138.20
K,103.44
K,144.37
K,151.30
K,74.21
K,70.66
K,66.82
K,139.17
K,60.39
K,133.62
K,95.40
K,126.42
K,76.52
K,92.70
K,95.80
K,65.23
K,88.86
K,65.29
K,125.73
K,99.58
K,63.82
K,75.57
K,168.43
K,64.26
K,60.93
K,114.68
K,113.54
K,118.55
K,68.60
K,124.69
K,174.71
K,55.29
K,73.45
K,81.32
K,139.91
K,105.24
K,99.64
K,142.57
K,154.66
K,141.08
K,116.72
K,107.79
K,69.13
K,63.20
K,67.55
K,78.32
K,136.09
K,79.00
K,57.18
K,75.23
K,133.43
K,92.13
K,91.23
K,160.30
K,134.85
K,80.06
K,65.24
K,96.92
K,57.38
K,102.30
K,138.94
K,117.46
K,51.28
K,114.06
K,130.84
K,75.20
K,116.14
K,59.16
K,52.85
K,82.21
K,120.24
K,82.60
K,126.30
K,80.22
K,74.77
K,80.55
K,62.61
K,71.73
K,74.35
K,126.52
K,156.54
K,61.21
K,57.80
K,143.81
K,62.23
K,130.76
K,110.52
K,59.15
K,135.80
K,82.20
K,61.54
K,111.17
K,71.08
K,160.21
K,112.66
K,108.09
K,135.00
K,53.23
K,131.38
K,85.68
K,72.58
K,124.59
K,71.08
K,135.97
K,58.64
K,125.96
K,53.10
K,123.34
K,90.91
K,81.63
K,108.05
K,148.59
K,113.61
K,159.97
K,109.81
K,71.84
K,71.27
K,88.14
K,97.80
K,71.28
K,126.63
K,91.20
K,126.65
K,94.22
K,59.91
K,123.10
K,96.80
K,157.51
K,97.65
K,81.42
K,138.68
K,133.45
K,72.83
K,77.80
K,151.49
K,89.73
K,69.59
K,74.12
K,115.29
K,148.70
K,78.62
K,84.84
K,132.63
K,78.45
K,58.01
K,92.37
K,96.71
K,154.96
K,89.21
K,142.49
K,95.44
K,141.71
K,91.47
K,74.94
K,70.10
K,97.85
K,113.00
K,70.89
K,133.30
K,80.91
K,71.43
K,120.07
K,140.78
K,75.23
K,74.22
K,142.62
K,110.78
K,63.49
K,136.54
K,98.87
K,69.06
K,61.12
K,79.85
K,62.55
K,69.07
K,142.31
K,138.07
K,79.75
K,154.91
K,97.79
K,104.22
K,147.88
K,65.47
K,62.03
K,117.21
K,59.62
K,68.71
K,151.04
K,93.02
K,119.24
K,75.76
K,104.03
K,98.80
K,163.29
K,87.29
K,97.51
K,135.71
K,83.58
K,52.27
K,53.23
K,109.93
K,56.60
K,57.05
K,74.73
K,128.91
K,59.72
K,145.13
K,102.79
K,94.91
K,65.68
K,76.70
K,85.48
K,56.30
K,106.02
K,119.97
K,101.92
K,53.38
K,97.13
K,145.25
K,111.33
K,67.51
K,119.00
K,151.03
K,55.31
K,141.34
K,87.63
K,110.87
K,67.88
K,107.56
K,151.06
K,91.90
K,57.62
K,68.59
K,99.10
K,96.74
K,146.95
K,69.32
K,64.96
K,117.34
K,100.67
K,87.17
K,57.76
K,49.81
K,152.12
K,59.35
K,146.03
K,143.18
K,78.24
K,77.96
K,84.57
K,123.07
K,91.77
K,126.25
K,164.24
K,95.31
K,124.75
K,156.74
K,50.22
K,81.12
K,89.57
K,131.69
K,81.77
K,145.51
K,55.25
K,113.48
K,70.89
K,78.75
K,145.53
K,94.47
K,129.69
K,78.29
K,70.87
K,111.35
K,72.67
K,60.30
K,74.17
K,139.02
K,73.07
K,55.28
K,60.45
K,136.22
K,138.31
K,125.51
K,124.94
K,89.32
K,68.41
K,93.40
K,84.05
K,90.57
K,70.21
K,61.85
K,110.02
K,149.00
K,49.22
K,137.61
K,96.67
K,134.19
K,50.74
K,63.52
K,64.66
K,92.14
K,60.93
K,135.15
K,137.39
K,86.65
K,107.15
K,97.93
K,157.28
K,90.49
K,56.58
K,108.91
K,44.87
K,64.30
K,96.38
K,117.92
K,54.71
K,115.81
K,128.49
K,153.66
K,60.56
K,112.00
K,98.12
K,74.94
K,78.31
K,137.56
K,74.65
K,150.06
K,93.64
K,81.55
K,100.25
K,103.86
K,130.44
K,71.85
K,113.45
K,56.18
K,68.53
K,62.08
K,88.90
K,95.30
K,124.38
K,156.58
K,75.63
K,62.61
K,128.03
K,84.89
K,95.77
K,136.24
K,61.84
K,157.07
K,76.18
K,62.37
K,127.42
K,87.28
K,98.08
K,162.70
K,77.33
K,71.94
K,133.79
K,67.07
K,107.74
K,156.20
K,76.14
K,49.22
K,80.64
K,132.53
K,142.39
K,80.33
K,90.76
K,119.23
K,63.24
K,81.82
K,136.04
K,81.64
K,127.46
K,64.04
K,106.44
K,178.14
K,74.01
K,87.40
K,63.91
K,114.87
K,50.88
K,73.44
K,100.62
K,150.09
K,114.20
K,58.22
K,91.59
K,75.38
K,92.17
K,117.06
K,105.67
K,92.11
K,149.08
K,69.05
K,162.70
K,87.23
K,109.21
K,83.55
K,138.69
K,112.28
K,134.02
K,93.66
K,147.28
K,83.71
K,101.84
K,53.88
K,88.71
K,56.83
K,131.90
K,58.35
K,90.49
K,78.37
K,102.77
K,128.94
K,124.49
K,151.26
K,84.23
K,78.90
K,61.33
K,99.94
K,67.17
K,142.91
K,84.08
K,65.50
K,116.29
K,76.85
K,129.85
K,113.72
K,95.86
K,128.03
K,125.59
K,75.01
K,87.43
K,60.42
K,146.34
K,123.28
K,55.39
K,84.57
K,96.90
K,125.04
K,83.50
K,74.11
K,134.21
K,79.65
K,109.95
K,141.71
K,83.62
K,90.55
K,148.50
K,95.53
K,130.44
K,155.78
K,60.11
K,98.52
K,53.19
K,135.84
K,58.00
K,70.65
K,129.33
K,133.15
K,83.61
K,124.62
K,71.95
K,142.81
K,61.10
K,157.67
K,87.62
K,134.49
K,83.45
K,64.72
K,83.46
K,97.07
K,77.74
K,140.60
K,144.93
K,57.54
K,70.28
K,93.02
K,110.50
K,94.58
K,84.35
K,93.86
K,162.19
K,140.51
K,62.93
K,134.61
K,131.51
K,55.59
K,108.94
K,73.60
K,158.29
K,88.32
K,101.42
K,87.39
K,113.27
K,66.41
K,89.73
K,60.37
K,55.14
K,62.08
K,104.63
K,160.19
K,89.37
K,60.70
K,146.55
K,115.74
K,81.54
K,130.66
K,74.36
K,104.90
K,84.58
K,169.05
K,67.23
K,142.23
K,155.66
K,70.67
K,109.12
K,108.14
K,119.44
K,50.05
K,54.98
K,60.92
K,78.38
K,95.13
K,132.66
K,66.46
K,96.44
K,74.08
K,84.17
K,114.88
K,96.10
K,89.79
K,127.80
K,138.32
K,103.72
K,164.58
K,94.79
K,56.59
K,54.29
K,49.42
K,120.68
K,144.49
K,91.13
K,152.28
K,93.85
K,72.96
K,127.44
K,79.20
K,66.59
K,110.37
K,140.91
K,130.80
K,83.90
K,70.20
K,75.91
K,77.49
K,143.39
K,65.93
K,137.95
K,124.02
K,78.75
K,102.59
K,70.75
K,143.22
K,86.13
K,150.06
K,79.40
K,57.02
K,92.23
K,86.04
K,125.82
K,152.72
K,83.06
K,66.48
K,64.96
K,122.55
K,131.20
K,59.57
K,66.52
K,98.08
K,135.75
K,78.47
K,100.47
K,126.36
K,71.53
K,99.74
K,155.14
K,100.47
K,78.50
K,156.17
K,88.28
K,51.44
K,56.21
K,117.18
K,108.98
K,102.34
K,106.48
K,65.82
K,110.09
K,91.66
K,163.70
K,81.28
K,114.93
K,87.94
K,80.40
K,148.54
K,59.96
K,146.90
K,125.91
K,123.84
K,64.31
K,54.77
K,146.14
K,89.85
K,92.97
K,107.48
K,110.70
K,58.20
K,82.57
K,105.15
K,92.22
K,99.34
K,162.53
K,109.95
K,82.32
K,141.73
K,62.43
K,62.99
K,57.34
K,117.06
K,137.54
K,93.14
K,115.78
K,68.93
K,114.42
K,158.93
K,137.07
K,76.26
K,63.89
K,115.17
K,129.46
K,143.27
K,56.47
K,108.15
K,124.46
K,57.97
K,93.48
K,84.58
K,101.75
K,59.35
K,146.67
K,140.30
K,87.85
K,82.47
K,93.20
K,99.85
K,98.14
K,70.81
K,82.74
K,145.74
K,156.86
K,142.01
K,82.98
K,147.04
K,52.80
K,102.97
K,71.82
K,68.39
K,95.79
K,60.94
K,127.78
K,84.24
K,108.14
K,131.52
K,80.26
K,53.25
K,67.37
K,116.31
K,82.69
K,118.80
K,99.98
K,156.30
K,112.11
K,60.08
K,78.66
K,69.87
K,158.66
K,112.65
K,115.48
K,54.88
K,73.70
K,116.27
K,53.76
K,121.16
K,128.16
K,82.81
K,74.35
K,162.23
K,130.93
K,81.05
K,54.38
K,71.73
K,84.85
K,89.66
K,62.54
K,65.57
K,83.64
K,69.89
K,97.05
K,151.12
K,119.03
K,77.51
K,115.24
K,46.24
K,120.27
K,67.00
K,71.87
K,162.57
K,120.68
K,137.51
K,111.57
K,125.21
K,104.37
K,84.99
K,75.05
K,62.49
K,128.09
K,115.68
K,99.33
K,70.30
K,144.83
K,111.98
K,90.92
K,117.90
K,103.04
K,82.43
K,65.82
K,105.35
K,133.61
K,53.73
K,80.43
K,69.29
K,171.49
K,98.98
K,124.22
K,72.36
K,110.39
K,71.44
K,62.46
K,131.22
K,73.22
K,60.42
K,111.90
K,91.01
K,144.53
K,122.72
K,77.51
K,113.19
K,127.06
K,86.71
K,49.29
K,102.06
K,163.48
K,88.58
K,149.14
K,62.22
K,97.77
K,140.29
K,113.60
K,65.64
K,140.93
K,158.48
K,125.64
K,80.28
K,129.20
K,112.44
K,60.13
K,48.15
K,58.17
K,78.08
K,88.07
K,58.54
K,115.19
K,61.49
K,156.27
K,67.40
K,69.86
K,129.86
K,90.35
K,95.33
K,116.64
K,73.88
K,67.36
K,131.48
K,138.17
K,67.54
K,87.71
K,91.12
K,135.79
K,132.23
K,159.72
K,75.13
K,55.53
K,88.01
K,61.34
K,123.86
K,67.16
K,144.74
K,108.13
K,106.50
K,71.90
K,64.96
K,90.25
K,130.94
K,79.06
K,138.79
K,66.03
K,65.85
K,94.54
K,122.48
K,81.46
K,141.20
K,59.10
K,68.36
K,117.99
K,144.77
K,92.70
K,78.33
K,64.08
K,158.30
K,121.72
K,84.62
K,114.24
K,105.22
K,157.91
K,124.40
K,95.70
K,72.13
K,104.25
K,52.70
K,109.28
K,70.63
K,68.60
K,56.97
K,151.84
K,93.13
K,100.35
K,136.35
K,43.52
K,114.52
K,136.13
K,139.49
K,68.48
K,145.36
K,149.48
K,97.05
K,85.99
K,64.79
K,93.58
K,59.36
K,81.30
K,123.83
K,106.95
K,63.58
K,59.04
K,116.02
K,116.22
K,126.20
K,61.58
K,84.27
K,60.66
K,124.30
K,67.23
K,104.99
K,87.32
K,140.85
K,72.61
K,62.62
K,162.41
K,120.16
K,121.98
K,65.28
K,112.81
K,145.09
K,88.76
K,103.50
K,149.38
K,151.76
K,65.67
K,75.46
K,56.55
K,138.83
K,86.19
K,90.35
K,141.16
K,71.08
K,106.09
K,73.47
K,131.01
K,63.60
K,71.17
K,127.29
K,61.14
K,65.41
K,109.26
K,59.84
K,76.61
K,137.27
K,151.75
K,84.49
K,160.39
K,111.36
K,52.92
K,113.83
K,111.63
K,128.90
K,69.62
K,113.42
K,68.85
K,113.09
K,154.24
K,80.68
K,106.05
K,60.10
K,74.42
K,91.73
K,76.10
K,76.01
K,135.35
K,156.52
K,99.72
K,85.89
K,97.69
K,85.50
K,151.69
K,59.32
K,127.36
K,147.90
K,80.53
K,68.06
K,64.63
K,56.90
K,99.37
K,121.18
K,119.21
K,164.98
K,73.56
K,107.26
K,64.15
K,141.86
K,158.01
K,101.21
K,86.63
K,86.12
K,105.35
K,65.43
K,128.01
K,112.10
K,137.75
K,94.16
K,68.47
K,149.54
K,57.41
K,72.82
K,62.90
K,71.87
K,115.35
K,112.15
K,90.44
K,88.92
K,90.67
K,90.21
K,150.60
K,56.16
K,70.26
K,167.13
K,116.92
K,126.42
K,136.71
K,114.57
K,96.88
K,88.99
K,60.68
K,116.79
K,172.02
K,121.82
K,75.97
K,64.44
K,71.25
K,66.67
K,121.10
K,127.10
K,177.14
K,61.39
K,56.06
K,96.19
K,111.76
K,116.02
K,74.47
K,58.02
K,134.60
K,50.26
K,144.89
K,121.32
K,54.15
K,60.61
K,141.04
K,67.08
K,120.08
K,129.83
K,61.34
K,107.03
K,121.21
K,73.16
K,167.59
K,146.48
K,92.88
K,70.87
K,108.94
K,118.10
K,75.66
K,76.61
K,150.55
K,64.63
K,96.77
K,133.78
K,96.07
K,76.57
K,108.89
K,161.08
K,86.53
K,71.22
K,147.63
K,106.59
K,64.64
K,77.61
K,98.32
K,142.84
K,94.95
K,138.95
K,63.01
K,86.66
K,121.91
K,54.54
K,71.46
K,95.16
K,95.47
K,115.00
K,73.87
K,138.01
K,65.47
K,63.78
K,150.52
K,96.17
K,112.22
K,95.33
K,106.33
K,175.91
K,110.23
K,88.70
K,72.77
K,147.25
K,86.78
K,112.35
K,78.85
K,94.55
K,84.81
K,79.47
K,100.14
K,99.28
K,105.15
K,63.74
K,121.48
K,150.97
K,63.09
K,80.29
K,87.43
K,60.76
K,151.63
K,142.49
K,73.45
K,143.32
K,50.99
K,50.56
K,164.66
K,75.95
K,102.95
K,100.62
K,56.91
K,122.90
K,107.61
K,59.39
K,148.85
K,141.78
K,122.34
K,67.10
K,96.49
K,95.03
K,80.84
K,87.81
K,158.59
K,71.08
K,129.29
K,68.23
K,81.73
K,144.08
K,92.57
K,113.97
K,74.65
K,62.11
K,78.78
K,140.46
K,120.46
K,65.66
K,95.49
K,81.69
K,164.19
K,127.50
K,122.63
K,70.84
K,79.19
K,98.75
K,144.25
K,59.22
K,70.19
K,120.80
K,54.64
K,64.63
K,116.40
K,108.64
K,91.49
K,75.02
K,52.65
K,134.39
K,166.92
K,90.94
K,131.84
K,66.16
K,134.86
K,108.22
K,118.40
K,77.85
K,102.36
K,140.41
K,142.34
K,80.12
K,52.07
K,97.40
K,57.02
K,76.32
K,60.82
K,137.14
K,130.13
K,118.21
K,58.75
K,67.00
K,84.15
K,132.41
K,50.17
K,43.63
K,92.73
K,65.20
K,122.21
K,84.18
K,158.54
K,124.73
K,60.84
K,80.90
K,109.34
K,157.49
K,71.36
K,141.20
K,93.18
K,69.12
K,106.26
K,144.19
K,116.39
K,105.66
K,78.74
K,85.47
K,140.35
K,70.59
K,155.56
K,93.08
K,83.59
K,86.30
K,77.19
K,140.18
K,58.45
K,118.78
K,75.69
K,61.03
K,91.01
K,103.32
K,69.07
K,143.19
K,112.40
K,69.57
K,63.14
K,89.33
K,117.27
K,123.91
K,87.20
K,178.05
K,138.41
K,90.89
K,130.48
K,43.21
K,66.47
K,72.16
K,135.91
K,99.99
K,67.82
K,73.39
K,119.43
K,89.99
K,105.94
K,155.94
K,106.05
K,56.02
K,132.89
K,57.12
K,63.49
K,79.19
K,140.17
K,139.95
K,83.32
K,141.20
K,58.00
K,81.23
K,133.03
K,70.55
K,103.96
K,102.56
K,52.25
K,57.45
K,77.32
K,161.33
K,86.91
K,63.81
K,119.51
K,134.76
K,141.15
K,84.04
K,95.58
K,121.67
K,105.85
K,64.38
K,72.88
K,125.53
K,87.14
K,72.06
K,137.34
K,144.74
K,128.24
K,129.75
K,135.51
K,72.42
K,94.37
K,77.81
K,142.80
K,67.68
K,68.14
K,61.41
K,82.78
K,133.61
K,72.43
K,133.32
K,87.78
K,105.09
K,92.42
K,114.14
K,90.70
K,139.18
K,77.22
K,71.75
K,95.78
K,119.04
K,73.49
K,143.33
K,85.24
K,74.50
K,142.75
K,134.04
K,130.02
K,111.35
K,66.95
K,112.27
K,95.60
K,82.89
K,173.70
K,85.63
K,132.76
K,53.29
K,123.22
K,115.55
K,81.10
K,100.31
K,51.50
K,131.16
K,53.23
K,65.43
K,93.05
K,77.76
K,65.66
K,136.74
K,68.07
K,166.48
K,79.67
K,58.98
K,98.67
K,109.58
K,104.02
K,132.96
K,103.78
K,115.26
K,51.96
K,120.35
K,92.19
K,121.04
K,128.74
K,159.57
K,79.36
K,62.84
K,81.66
K,63.30
K,138.95
K,68.20
K,100.65
K,126.73
K,55.12
K,92.62
K,56.15
K,56.99
K,169.92
K,114.94
K,70.77
K,91.19
K,78.62
K,120.29
K,108.95
K,123.96
K,82.27
K,117.63
K,148.46
K,74.23
K,135.24
K,95.40
K,115.50
K,82.20
K,71.91
K,129.34
K,90.02
K,55.29
K,131.51
K,60.21
K,164.29
K,54.95
K,134.70
K,115.16
K,109.92
K,84.58
K,148.93
K,137.64
K,96.52
K,69.74
K,114.60
K,66.19
K,156.59
K,105.86
K,73.38
K,75.57
K,81.17
K,99.22
K,145.60
K,96.35
K,76.41
K,133.43
K,71.56
K,92.03
K,115.77
K,128.14
K,66.43
K,144.26
K,54.67
K,117.25
K,136.04
K,149.27
K,88.73
K,105.94
K,71.85
K,110.61
K,65.65
K,78.03
K,63.25
K,138.43
K,86.67
K,110.19
K,147.12
K,138.27
K,65.88
K,98.04
K,72.31
K,72.37
K,61.50
K,80.75
K,132.72
K,143.36
K,73.03
K,82.83
K,103.19
K,86.68
K,139.64
K,72.08
K,140.54
K,146.44
K,66.78
K,80.49
K,69.68
K,67.25
K,140.07
K,85.62
K,143.57
K,118.24
K,72.59
K,70.11
K,70.51
K,137.83
K,134.18
K,74.04
K,132.36
K,93.24
K,134.08
K,92.87
K,64.38
K,103.66
K,157.04
K,139.73
K,112.18
K,54.46
K,72.82
K,68.63
K,120.87
K,87.95
K,123.58
K,93.15
K,115.98
K,62.16
K,84.34
K,106.80
K,140.03
K,52.96
K,55.84
K,53.84
K,121.31
K,105.45
K,122.14
K,85.41
K,161.76
K,58.17
K,66.29
K,129.76
K,104.67
K,89.23
K,62.86
K,64.91
K,73.38
K,58.42
K,113.22
K,67.00
K,163.35
K,114.24
K,60.56
K,69.29
K,130.74
K,169.13
K,112.77
K,70.95
K,129.47
K,127.51
K,100.82
K,58.64
K,69.73
K,127.28
K,76.46
K,93.51
K,138.89
K,161.37
K,82.61
K,107.11
K,71.09
K,93.70
K,81.33
K,90.52
K,162.95
K,86.72
K,109.52
K,66.47
K,142.38
K,84.50
K,144.28
K,77.03
K,70.10
K,84.96
K,64.24
K,122.01
K,101.81
K,128.96
K,105.31
K,71.55
K,86.02
K,145.14
K,72.05
K,160.43
K,86.50
K,127.30
K,81.68
K,93.16
K,114.59
K,168.68
K,120.09
K,115.66
K,80.50
K,52.44
K,48.71
K,93.66
K,76.57
K,123.06
K,111.86
K,57.52
K,69.98
K,155.53
K,119.19
K,49.95
K,55.61
K,108.40
K,135.15
K,121.43
K,81.74
K,56.15
K,117.13
K,163.55
K,71.53
K,45.28
K,163.85
K,111.41
K,92.55
K,100.15
K,77.72
K,98.98
K,77.84
K,100.30
K,140.93
K,54.56
K,50.48
K,108.62
K,64.91
K,124.76
K,160.72
K,156.89
K,107.01
K,81.97
K,117.65
K,63.80
K,121.12
K,79.10
K,116.62
K,132.77
K,59.06
K,57.20
K,144.55
K,83.79
K,147.33
K,110.57
K,71.67
K,144.53
K,130.76
K,90.64
K,93.10
K,118.93
K,84.67
K,60.64
K,97.47
K,73.01
K,126.46
K,72.21
K,65.84
K,73.49
K,128.26
K,137.55
K,71.02
K,65.27
K,137.93
K,93.24
K,139.54
K,110.60
K,74.94
K,54.54
K,74.11
K,135.16
K,142.72
K,59.72
K,134.33
K,75.62
K,80.64
K,144.80
K,111.13
K,131.77
K,95.21
K,82.23
K,69.09
K,146.90
K,74.45
K,156.01
K,75.37
K,85.21
K,64.70
K,107.53
K,82.55
K,78.46
K,133.99
K,84.76
K,74.07
K,172.51
K,150.28
K,72.04
K,68.63
K,78.40
K,104.89
K,136.86
K,86.94
K,117.26
K,94.35
K,118.40
K,63.79
K,51.10
K,142.79
K,97.07
K,107.90
K,67.78
K,85.50
K,89.96
K,156.78
K,73.34
K,132.20
K,74.12
K,157.34
K,126.58
K,104.19
K,68.75
K,100.97
K,114.87
K,157.35
K,64.23
K,75.81
K,71.64
K,129.80
K,84.67
K,69.82
K,137.06
K,152.16
K,118.54
K,91.98
K,142.82
K,87.84
K,99.54
K,54.30
K,107.81
K,61.77
K,110.44
K,59.55
K,142.33
K,60.73
K,69.94
K,98.72
K,81.63
K,91.34
K,97.12
K,55.98
K,117.55
K,168.53
K,79.27
K,132.47
K,78.04
K,91.16
K,132.64
K,66.06
K,68.23
K,64.13
K,122.73
K,104.14
K,125.30
K,57.09
K,79.20
K,89.62
K,161.25
K,58.65
K,146.66
K,138.03
K,121.88
K,99.77
K,74.92
K,134.90
K,78.77
K,87.02
K,75.26
K,125.29
K,91.28
K,135.54
K,64.51
K,57.32
K,134.15
K,59.04
K,107.14
K,88.86
K,70.41
K,100.18
K,62.51
K,149.74
K,140.69
K,161.44
K,111.82
K,80.69
K,120.26
K,75.39
K,104.82
K,77.33
K,140.70
K,79.29
K,62.99
K,61.28
K,112.88
K,57.26
K,91.01
K,59.60
K,84.18
K,106.77
K,79.30
K,111.09
K,86.07
K,139.43
K,150.57
K,134.15
K,65.76
K,69.71
K,128.17
K,119.72
K,84.84
K,105.88
K,79.25
K,102.17
K,82.73
K,107.13
K,79.59
K,138.26
K,84.68
K,79.96
K,54.91
K,140.80
K,164.28
K,93.90
K,137.93
K,66.50
K,85.44
K,133.10
K,118.13
K,89.56
K,75.85
K,100.61
K,86.02
K,126.44
K,70.24
K,147.54
K,156.24
K,56.21
K,78.93
K,65.40
K,63.17
K,138.99
K,80.75
K,124.91
K,84.84
K,73.99
K,127.97
K,119.14
K,153.89
K,75.85
K,89.38
K,58.77
K,151.27
K,111.74
K,60.86
K,147.92
K,112.83
K,53.13
K,97.10
K,119.09
K,68.63
K,95.94
K,60.78
K,129.78
K,72.57
K,141.92
K,82.23
K,110.44
K,154.39
K,113.22
K,147.33
K,72.30
K,125.52
K,90.43
K,78.35
K,84.71
K,56.21
K,57.04
K,117.67
K,104.56
K,103.56
K,102.24
K,68.19
K,70.12
K,67.55
K,100.49
K,156.71
K,76.25
K,134.42
K,47.37
K,109.43
K,79.13
K,55.62
K,132.84
K,134.01
K,115.47
K,92.88
K,158.02
K,48.27
K,48.85
K,94.94
K,127.25
K,124.46
K,109.24
K,73.78
K,72.96
K,60.72
K,126.99
K,139.05
K,66.28
K,155.67
K,92.19
K,68.18
K,96.20
K,81.99
K,67.10
K,91.57
K,144.44
K,119.50
K,156.73
K,158.70
K,98.01
K,111.25
K,68.96
K,103.12
K,51.86
K,107.99
K,64.42
K,73.04
K,127.94
K,80.91
K,138.13
K,92.04
K,123.49
K,166.92
K,64.68
K,97.61
K,121.09
K,63.10
K,142.00
K,138.58
K,94.87
K,118.26
K,75.60
K,66.42
K,57.43
K,58.42
K,64.13
K,146.42
K,88.31
K,70.00
K,104.59
K,122.78
K,128.58
K,92.35
K,127.96
K,44.94
K,62.96
K,82.30
K,134.21
K,112.91
K,148.88
K,69.14
K,111.44
K,65.09
K,93.11
K,63.84
K,126.59
K,87.95
K,71.54
K,77.32
K,104.04
K,108.72
K,141.31
K,140.56
K,136.75
K,61.14
K,78.10
K,73.82
K,155.33
K,115.59
K,81.51
K,114.52
K,75.23
K,85.08
K,56.88
K,166.94
K,66.02
K,105.06
K,113.80
K,136.59
K,106.89
K,76.23
K,82.80
K,126.26
K,110.06
K,102.50
K,87.51
K,90.84
K,121.17
K,72.11
K,63.59
K,157.71
K,68.46
K,132.01
K,70.84
K,108.79
K,136.21
K,134.73
K,86.11
K,161.91
K,121.15
K,87.56
