Cation,Angle_deg
Li,110.95
Li,116.52
Li,132.41
Li,110.28
Li,115.53
Li,112.57
Li,84.46
Li,108.22
Li,121.38
Li,103.59
Li,116.03
Li,119.30
Li,90.94
Li,105.36
Li,115.55
Li,166.19
Li,80.61
Li,79.94
Li,77.57
Li,107.93
Li,108.70
Li,90.17
Li,98.70
Li,148.65
Li,99.33
Li,94.67
Li,138.75
Li,124.79
Li,89.18
Li,91.31
Li,96.08
Li,99.78
Li,108.32
Li,99.01
Li,144.67
Li,83.79
Li,111.67
Li,62.99
Li,69.58
Li,94.99
Li,139.18
Li,122.36
Li,102.56
Li,98.46
Li,112.57
Li,96.60
Li,125.36
Li,107.03
Li,111.80
Li,108.61
Li,98.46
Li,103.69
Li,125.01
Li,99.81
Li,75.71
Li,108.34
Li,102.65
Li,129.98
Li,123.69
Li,101.02
Li,100.61
Li,107.63
Li,105.42
Li,122.80
Li,116.10
Li,103.84
Li,80.44
Li,138.29
Li,142.19
Li,112.28
Li,83.45
Li,145.53
Li,104.19
Li,106.89
Li,108.44
Li,126.04
Li,91.74
Li,108.86
Li,97.15
Li,90.98
Li,147.88
Li,98.89
Li,99.19
Li,112.32
Li,100.63
Li,124.07
Li,87.94
Li,97.02
Li,127.95
Li,111.21
Li,113.57
Li,120.76
Li,112.14
Li,112.44
Li,84.04
Li,118.76
Li,153.68
Li,85.33
Li,83.76
Li,121.35
Li,94.43
Li,115.21
Li,125.91
Li,93.03
Li,88.32
Li,131.56
Li,106.64
Li,146.67
Li,101.70
Li,85.34
Li,107.20
Li,87.86
Li,72.34
Li,91.68
Li,152.08
Li,98.77
Li,108.14
Li,116.25
Li,90.04
Li,95.90
Li,128.27
Li,123.45
Li,104.02
Li,110.66
Li,93.22
Li,130.38
Li,83.46
Li,102.61
Li,112.52
Li,108.82
Li,117.97
Li,116.75
Li,60.45
Li,132.91
Li,80.59
Li,101.00
Li,102.52
Li,107.81
Li,94.23
Li,123.18
Li,88.44
Li,106.67
Li,130.37
Li,114.09
Li,115.89
Li,98.39
Li,117.82
Li,72.36
Li,118.49
Li,135.75
Li,118.67
Li,83.73
Li,113.65
Li,119.70
Li,122.42
Li,99.72
Li,130.26
Li,128.54
Li,97.06
Li,120.97
Li,113.26
Li,134.98
Li,89.28
Li,95.94
Li,103.69
Li,104.32
Li,104.86
Li,99.57
Li,138.61
Li,101.65
Li,101.91
Li,103.77
Li,119.05
Li,114.53
Li,128.43
Li,86.09
Li,95.08
Li,171.78
Li,90.69
Li,102.48
Li,105.55
Li,85.16
Li,83.81
Li,144.80
Li,106.84
Li,97.50
Li,81.64
Li,66.64
Li,65.91
Li,159.35
Li,97.56
Li,122.18
Li,112.94
Li,121.68
Li,84.49
Li,97.01
Li,112.12
Li,133.85
Li,76.90
Li,100.02
Li,125.90
Li,105.73
Li,110.45
Li,129.75
Li,133.38
Li,104.63
Li,96.31
Li,71.80
Li,84.08
Li,133.93
Li,119.78
Li,75.35
Li,85.13
Li,79.98
Li,123.21
Li,96.36
Li,143.78
Li,93.26
Li,109.31
Li,110.20
Li,137.19
Li,110.98
Li,67.59
Li,96.18
Li,148.18
Li,116.80
Li,162.36
Li,87.62
Li,90.31
Li,109.98
Li,91.18
Li,81.41
Li,77.56
Li,102.61
Li,136.60
Li,142.94
Li,87.15
Li,86.32
Li,139.80
Li,74.08
Li,112.33
Li,68.23
Li,98.89
Li,160.63
Li,79.58
Li,93.13
Li,82.12
Li,93.02
Li,92.50
Li,77.80
Li,141.18
Li,96.34
Li,122.37
Li,108.46
Li,76.47
Li,125.66
Li,113.05
Li,125.56
Li,86.91
Li,144.51
Li,107.78
Li,102.16
Li,128.37
Li,113.65
Li,108.11
Li,106.17
Li,85.20
Li,111.45
Li,92.71
Li,81.78
Li,165.75
Li,157.65
Li,101.52
Li,84.72
Li,78.03
Li,127.35
Li,137.47
Li,101.42
Li,95.36
Li,95.18
Li,89.87
Li,135.45
Li,110.89
Li,71.08
Li,78.25
Li,157.59
Li,66.20
Li,80.86
Li,136.26
Li,127.45
Li,134.42
Li,103.71
Li,117.57
Li,111.50
Li,74.14
Li,107.28
Li,79.52
Li,81.75
Li,144.70
Li,84.14
Li,99.35
Li,134.76
Li,106.93
Li,110.68
Li,103.82
Li,98.02
Li,83.83
Li,103.64
Li,120.89
Li,110.65
Li,133.72
Li,101.03
Li,117.50
Li,123.24
Li,105.31
Li,104.67
Li,99.96
Li,102.64
Li,54.61
Li,98.22
Li,82.33
Li,114.35
Li,71.84
Li,77.82
Li,163.42
Li,141.58
Li,124.25
Li,88.83
Li,91.01
Li,155.95
Li,107.84
Li,105.90
Li,121.95
Li,77.91
Li,147.80
Li,84.48
Li,57.82
Li,87.53
Li,123.27
Li,107.62
Li,87.52
Li,79.34
Li,126.36
Li,136.50
Li,104.52
Li,124.18
Li,125.49
Li,105.92
Li,113.80
Li,139.08
Li,86.43
Li,74.34
Li,107.09
Li,87.98
Li,122.49
Li,116.44
Li,121.84
Li,92.75
Li,110.27
Li,129.63
Li,103.32
Li,96.54
Li,107.90
Li,114.42
Li,101.26
Li,83.33
Li,161.14
Li,81.96
Li,69.26
Li,84.87
Li,95.49
Li,141.81
Li,113.84
Li,113.23
Li,105.98
Li,116.48
Li,100.88
Li,139.01
Li,105.58
Li,91.30
Li,99.55
Li,106.98
Li,136.31
Li,108.44
Li,79.59
Li,119.88
Li,104.38
Li,112.68
Li,93.86
Li,112.59
Li,109.03
Li,106.41
Li,122.03
Li,98.59
Li,110.42
Li,96.81
Li,127.75
Li,116.45
Li,102.48
Li,102.65
Li,99.58
Li,103.02
Li,98.72
Li,136.86
Li,110.39
Li,104.76
Li,122.57
Li,116.62
Li,112.77
Li,122.88
Li,76.44
Li,107.69
Li,78.08
Li,143.57
Li,111.23
Li,91.87
Li,73.41
Li,138.85
Li,138.07
Li,83.59
Li,83.00
Li,109.28
Li,142.20
Li,103.94
Li,97.69
Li,121.69
Li,82.43
Li,120.23
Li,124.12
Li,110.68
Li,115.64
Li,70.75
Li,86.80
Li,119.98
Li,113.53
Li,85.61
Li,114.16
Li,98.27
Li,121.84
Li,119.61
Li,106.19
Li,136.53
Li,118.18
Li,72.92
Li,101.18
Li,111.47
Li,107.25
Li,130.78
Li,87.27
Li,96.56
Li,113.93
Li,148.91
Li,81.53
Li,79.48
Li,88.46
Li,114.71
Li,68.33
Li,106.80
Li,83.55
Li,95.97
Li,89.43
Li,88.74
Li,163.29
Li,167.94
Li,89.83
Li,95.30
Li,129.33
Li,122.27
Li,104.37
Li,86.86
Li,92.85
Li,118.61
Li,78.24
Li,91.74
Li,122.64
Li,93.62
Li,156.57
Li,124.74
Li,89.43
Li,78.50
Li,69.92
Li,132.39
Li,106.84
Li,101.75
Li,151.73
Li,103.22
Li,92.20
Li,93.72
Li,124.11
Li,99.95
Li,93.18
Li,108.94
Li,119.90
Li,108.14
Li,128.08
Li,97.79
Li,77.22
Li,111.09
Li,97.55
Li,145.93
Li,157.80
Li,111.51
Li,87.72
Li,114.65
Li,136.99
Li,95.02
Li,104.56
Li,99.90
Li,95.01
Li,119.88
Li,116.30
Li,98.44
Li,104.88
Li,135.05
Li,111.51
Li,89.58
Li,142.45
Li,71.29
Li,120.94
Li,102.12
Li,85.51
Li,89.37
Li,103.98
Li,108.33
Li,113.06
Li,131.03
Li,106.40
Li,123.44
Li,88.66
Li,148.08
Li,88.30
Li,88.33
Li,96.06
Li,121.60
Li,80.42
Li,97.94
Li,117.01
Li,121.31
Li,110.45
Li,89.02
Li,96.17
Li,95.70
Li,119.51
Li,96.25
Li,142.38
Li,80.85
Li,148.58
Li,72.75
Li,94.60
Li,98.56
Li,144.05
Li,131.58
Li,91.94
Li,108.21
Li,75.50
Li,109.27
Li,73.78
Li,78.18
Li,74.30
Li,174.98
Li,69.79
Li,70.61
Li,107.48
Li,114.31
Li,119.73
Li,107.02
Li,129.78
Li,102.39
Li,107.27
Li,109.52
Li,99.42
Li,80.84
Li,107.26
Li,114.13
Li,123.33
Li,93.82
Li,75.50
Li,155.82
Li,134.52
Li,79.07
Li,92.95
Li,86.43
Li,147.31
Li,99.06
Li,100.06
Li,95.66
Li,111.96
Li,113.98
Li,90.60
Li,85.76
Li,131.29
Li,90.07
Li,135.09
Li,118.18
Li,125.49
Li,105.99
Li,101.67
Li,101.36
Li,100.35
Li,128.02
Li,87.25
Li,144.54
Li,114.23
Li,103.99
Li,112.85
Li,102.46
Li,121.86
Li,97.29
Li,98.34
Li,88.57
Li,128.73
Li,107.36
Li,123.95
Li,102.87
Li,108.40
Li,116.38
Li,113.92
Li,111.22
Li,119.29
Li,75.21
Li,112.43
Li,130.68
Li,104.22
Li,125.33
Li,109.31
Li,81.63
Li,110.83
Li,78.79
Li,153.37
Li,107.04
Li,97.64
Li,122.75
Li,125.55
Li,81.52
Li,123.41
Li,89.79
Li,88.26
Li,83.19
Li,124.09
Li,172.26
Li,95.56
Li,100.32
Li,76.77
Li,86.96
Li,148.07
Li,85.16
Li,111.61
Li,130.95
Li,125.88
Li,96.61
Li,106.60
Li,124.01
Li,96.23
Li,90.81
Li,117.43
Li,122.95
Li,98.86
Li,159.28
Li,102.09
Li,97.06
Li,108.66
Li,119.30
Li,128.43
Li,108.80
Li,98.90
Li,150.45
Li,110.79
Li,92.96
Li,91.40
Li,89.21
Li,134.61
Li,118.60
Li,81.19
Li,123.96
Li,103.11
Li,67.68
Li,106.13
Li,131.45
Li,99.43
Li,127.19
Li,149.07
Li,70.61
Li,75.61
Li,153.08
Li,81.23
Li,117.27
Li,143.29
Li,98.77
Li,119.63
Li,122.02
Li,120.52
Li,72.74
Li,114.94
Li,94.71
Li,115.86
Li,98.61
Li,108.79
Li,116.26
Li,115.20
Li,99.84
Li,97.54
Li,99.35
Li,148.46
Li,96.06
Li,101.46
Li,103.38
Li,146.62
Li,98.26
Li,111.25
Li,89.10
Li,95.11
Li,113.40
Li,121.05
Li,91.74
Li,83.08
Li,134.66
Li,107.04
Li,107.28
Li,112.89
Li,116.66
Li,84.93
Li,130.39
Li,93.00
Li,93.49
Li,141.03
Li,119.52
Li,103.35
Li,86.36
Li,97.87
Li,102.63
Li,105.86
Li,85.66
Li,123.44
Li,102.19
Li,117.25
Li,116.65
Li,166.68
Li,91.30
Li,78.81
Li,78.81
Li,98.96
Li,98.72
Li,89.61
Li,138.12
Li,110.38
Li,107.40
Li,113.83
Li,111.01
Li,79.70
Li,126.45
Li,115.68
Li,99.60
Li,69.17
Li,138.13
Li,115.10
Li,75.11
Li,154.66
Li,106.57
Li,98.72
Li,102.13
Li,105.09
Li,100.17
Li,137.35
Li,108.53
Li,127.72
Li,78.91
Li,112.10
Li,102.25
Li,119.61
Li,95.82
Li,93.63
Li,113.30
Li,131.10
Li,96.72
Li,88.33
Li,114.95
Li,112.25
Li,103.89
Li,104.78
Li,110.50
Li,96.18
Li,121.89
Li,92.38
Li,120.18
Li,107.69
Li,146.42
Li,120.83
Li,69.73
Li,74.20
Li,92.30
Li,99.17
Li,115.01
Li,103.54
Li,88.82
Li,143.25
Li,99.74
Li,141.50
Li,104.31
Li,95.39
Li,118.60
Li,98.93
Li,160.00
Li,92.11
Li,76.71
Li,96.42
Li,96.10
Li,83.29
Li,91.38
Li,115.38
Li,132.67
Li,111.90
Li,97.78
Li,108.31
Li,132.75
Li,74.24
Li,98.56
Li,113.93
Li,116.97
Li,100.83
Li,143.97
Li,60.61
Li,103.17
Li,115.47
Li,137.76
Li,73.17
Li,116.63
Li,90.23
Li,112.47
Li,85.25
Li,96.44
Li,139.05
Li,81.83
Li,79.75
Li,107.70
Li,160.69
Li,92.93
Li,98.14
Li,109.57
Li,79.23
Li,119.25
Li,110.32
Li,129.94
Li,89.77
Li,116.08
Li,107.11
Li,131.18
Li,121.06
Li,90.62
Li,89.49
Li,103.52
Li,102.88
Li,151.37
Li,93.46
Li,99.59
Li,73.52
Li,142.89
Li,158.12
Li,108.03
Li,89.38
Li,92.56
Li,90.68
Li,70.46
Li,99.22
Li,148.45
Li,73.38
Li,121.96
Li,105.68
Li,157.95
Li,101.52
Li,89.33
Li,71.78
Li,67.42
Li,125.29
Li,108.19
Li,124.79
Li,112.12
Li,125.42
Li,112.35
Li,108.97
Li,101.32
Li,137.00
Li,101.71
Li,107.98
Li,91.92
Li,93.07
Li,115.71
Li,98.14
Li,125.21
Li,94.29
Li,123.47
Li,100.17
Li,93.70
Li,130.89
Li,121.43
Li,111.19
Li,100.47
Li,111.00
Li,98.13
Li,85.11
Li,131.65
Li,112.16
Li,107.90
Li,123.99
Li,91.98
Li,132.45
Li,105.33
Li,92.89
Li,107.18
Li,104.85
Li,84.63
Li,104.54
Li,123.23
Li,108.92
Li,122.75
Li,105.29
Li,132.93
Li,80.36
Li,72.63
Li,121.37
Li,107.84
Li,99.78
Li,90.49
Li,92.45
Li,145.53
Li,99.34
Li,115.67
Li,103.50
Li,92.95
Li,100.00
Li,135.99
Li,91.47
Li,112.73
Li,97.03
Li,120.97
Li,110.18
Li,118.36
Li,168.86
Li,91.28
Li,95.84
Li,88.33
Li,77.57
Li,85.22
Li,98.75
Li,93.86
Li,130.68
Li,135.23
Li,89.30
Li,121.20
Li,115.59
Li,95.15
Li,116.56
Li,114.13
Li,93.11
Li,100.15
Li,89.41
Li,127.82
Li,120.02
Li,110.43
Li,104.35
Li,68.54
Li,129.27
Li,102.44
Li,112.68
Li,130.71
Li,115.75
Li,103.76
Li,126.61
Li,115.19
Li,91.21
Li,104.35
Li,118.71
Li,89.26
Li,87.52
Li,110.48
Li,87.23
Li,161.18
Li,154.11
Li,101.13
Li,77.28
Li,104.57
Li,88.55
Li,116.26
Li,131.59
Li,139.48
Li,98.58
Li,85.18
Li,83.84
Li,84.79
Li,78.20
Li,104.50
Li,84.24
Li,159.98
Li,69.49
Li,89.28
Li,118.80
Li,120.93
Li,91.55
Li,143.96
Li,102.71
Li,97.31
Li,109.07
Li,91.24
Li,120.07
Li,131.46
Li,161.79
Li,105.51
Li,95.86
Li,91.77
Li,90.06
Li,88.95
Li,147.84
Li,101.02
Li,105.86
Li,111.19
Li,85.48
Li,112.64
Li,153.07
Li,95.30
Li,97.43
Li,89.30
Li,119.51
Li,150.75
Li,123.34
Li,141.25
Li,93.59
Li,91.54
Li,94.33
Li,83.95
Li,95.15
Li,99.65
Li,74.85
Li,174.37
Li,116.20
Li,124.84
Li,111.73
Li,98.47
Li,132.16
Li,100.07
Li,110.87
Li,81.27
Li,120.57
Li,107.40
Li,113.46
Li,102.96
Li,124.09
Li,92.40
Li,112.89
Li,96.39
Li,112.93
Li,104.02
Li,128.85
Li,110.06
Li,102.47
Li,114.43
Li,86.07
Li,116.23
Li,85.57
Li,113.68
Li,136.53
Li,94.83
Li,154.52
Li,101.66
Li,87.38
Li,110.61
Li,97.54
Li,101.56
Li,74.26
Li,88.96
Li,158.10
Li,104.64
Li,98.65
Li,117.48
Li,108.99
Li,109.03
Li,116.99
Li,131.12
Li,93.21
Li,84.27
Li,106.54
Li,124.50
Li,112.97
Li,110.21
Li,125.68
Li,101.64
Li,103.08
Li,118.09
Li,98.77
Li,115.20
Li,89.76
Li,114.15
Li,99.95
Li,120.46
Li,111.46
Li,108.19
Li,109.57
Li,108.43
Li,110.73
Li,119.96
Li,99.48
Li,95.61
Li,93.13
Li,128.70
Li,101.65
Li,132.92
Li,92.05
Li,107.74
Li,110.04
Li,97.51
Li,121.24
Li,122.78
Li,94.75
Li,94.11
Li,115.48
Li,86.11
Li,114.54
Li,97.34
Li,138.62
Li,118.15
Li,121.13
Li,99.89
Li,96.72
Li,112.91
Li,108.40
Li,113.49
Li,123.45
Li,98.54
Li,122.91
Li,115.65
Li,90.29
Li,121.41
Li,92.96
Li,88.26
Li,84.75
Li,124.01
Li,73.66
Li,72.70
Li,145.60
Li,80.57
Li,129.70
Li,87.93
Li,124.31
Li,75.50
Li,158.20
Li,82.48
Li,125.50
Li,95.66
Li,88.95
Li,92.72
Li,106.35
Li,133.01
Li,134.35
Li,107.33
Li,89.47
Li,85.15
Li,98.48
Li,112.60
Li,104.66
Li,140.35
Li,107.10
Li,164.61
Li,108.42
Li,96.06
Li,85.84
Li,68.70
Li,151.26
Li,96.92
Li,91.76
Li,82.44
Li,129.49
Li,135.12
Li,95.31
Li,118.66
Li,84.60
Li,135.04
Li,102.61
Li,115.80
Li,109.13
Li,109.24
Li,110.09
Li,109.72
Li,110.68
Li,127.96
Li,103.25
Li,99.97
Li,83.17
Li,121.78
Li,116.24
Li,93.44
Li,125.19
Li,122.33
Li,109.93
Li,127.51
Li,123.83
Li,132.15
Li,122.20
Li,71.37
Li,66.51
Li,103.49
Li,69.95
Li,94.21
Li,136.22
Li,100.09
Li,127.81
Li,136.19
Li,95.73
Li,100.58
Li,89.06
Li,118.04
Li,104.65
Li,116.25
Li,123.22
Li,148.43
Li,76.36
Li,99.10
Li,84.66
Li,107.64
Li,95.19
Li,125.27
Li,98.17
Li,80.83
Li,123.94
Li,90.39
Li,96.73
Li,110.77
Li,171.92
Li,81.24
Li,92.63
Li,92.89
Li,67.47
Li,102.76
Li,122.25
Li,152.31
Li,102.20
Li,91.18
Li,101.15
Li,83.96
Li,132.32
Li,111.96
Li,115.83
Li,116.21
Li,96.66
Li,121.19
Li,91.21
Li,146.63
Li,66.73
Li,115.75
Li,107.30
Li,96.86
Li,114.31
Li,111.53
Li,104.84
Li,88.37
Li,118.78
Li,122.97
Li,105.09
Li,79.41
Li,114.10
Li,137.64
Li,104.45
Li,102.63
Li,106.37
Li,136.87
Li,83.45
Li,90.81
Li,96.04
Li,117.49
Li,134.25
Li,120.05
Li,121.45
Li,100.58
Li,103.07
Li,102.16
Li,107.22
Li,86.33
Li,115.75
Li,112.45
Li,104.57
Li,111.75
Li,73.78
Li,156.35
Li,131.71
Li,82.75
Li,82.62
Li,94.58
Li,119.48
Li,119.65
Li,107.53
Li,119.18
Li,97.37
Li,100.18
Li,98.66
Li,95.26
Li,101.42
Li,122.30
Li,130.62
Li,105.66
Li,94.04
Li,79.38
Li,156.82
Li,83.00
Li,88.89
Li,146.48
Li,109.31
Li,100.44
Li,90.81
Li,162.87
Li,118.35
Li,83.74
Li,72.22
Li,142.88
Li,119.61
Li,78.17
Li,102.37
Li,87.96
Li,125.01
Li,124.26
Li,99.04
Li,72.48
Li,131.62
Li,65.94
Li,99.72
Li,129.10
Li,97.81
Li,83.54
Li,133.41
Li,116.51
Li,74.86
Li,99.32
Li,143.19
Li,127.98
Li,88.91
Li,116.40
Li,93.37
Li,98.63
Li,104.85
Li,114.51
Li,129.93
Li,108.33
Li,80.14
Li,90.67
Li,170.91
Li,82.04
Li,107.34
Li,95.43
Li,96.84
Li,127.26
Li,133.99
Li,116.80
Li,73.93
Li,128.53
Li,82.20
Li,114.17
Li,120.42
Li,128.33
Li,98.56
Li,124.10
Li,98.74
Li,128.65
Li,117.48
Li,118.67
Li,94.36
Li,94.70
Li,104.93
Li,98.45
Li,97.79
Li,113.37
Li,145.39
Li,88.16
Li,110.64
Li,133.10
Li,128.76
Li,74.40
Li,100.44
Li,93.44
Li,124.65
Li,91.07
Li,108.78
Li,97.18
Li,118.99
Li,109.92
Li,135.16
Li,113.60
Li,81.99
Li,110.28
Li,99.76
Li,76.63
Li,138.17
Li,124.00
Li,69.70
Li,90.33
Li,87.31
Li,149.93
Li,100.94
Li,63.23
Li,115.15
Li,87.38
Li,159.45
Li,99.58
Li,80.09
Li,94.60
Li,115.27
Li,88.51
Li,140.23
Li,104.06
Li,98.05
Li,109.99
Li,100.36
Li,92.45
Li,76.04
Li,118.71
Li,131.76
Li,75.09
Li,107.69
Li,108.26
Li,126.01
Li,102.84
Li,94.71
Li,101.05
Li,111.86
Li,122.08
Li,100.16
Li,114.26
Li,98.37
Li,124.65
Li,110.05
Li,106.30
Li,106.02
Li,108.69
Li,85.85
Li,110.64
Li,112.37
Li,128.10
Li,153.80
Li,100.32
Li,108.53
Li,73.26
Li,87.62
Li,85.33
Li,81.73
Li,127.02
Li,91.07
Li,139.13
Li,125.36
Li,97.18
Li,100.08
Li,127.52
Li,110.31
Li,87.46
Li,156.66
Li,73.81
Li,93.59
Li,102.58
Li,109.39
Li,105.93
Li,111.92
Li,111.07
Li,94.33
Li,85.30
Li,91.51
Li,105.22
Li,161.90
Li,141.87
Li,87.14
Li,66.45
Li,83.12
Li,138.34
Li,109.80
Li,101.90
Li,129.69
Li,98.57
Li,108.45
Li,126.13
Li,105.55
Li,115.05
Li,99.56
Li,97.15
Li,95.21
Li,71.20
Li,77.13
Li,154.79
Li,90.94
Li,167.69
Li,109.08
Li,95.56
Li,113.80
Li,77.78
Li,135.92
Li,107.53
Li,92.66
Li,106.59
Li,104.57
Li,104.99
Li,106.16
Li,137.12
Li,105.39
Li,123.91
Li,131.55
Li,80.78
Li,103.54
Li,83.43
Li,116.80
Li,141.16
Li,108.20
Li,110.45
Li,95.27
Li,102.52
Li,83.22
Li,75.18
Li,95.79
Li,135.37
Li,134.85
Li,104.50
Li,111.76
Li,132.01
Li,110.89
Li,98.06
Li,108.44
Li,98.07
Li,103.96
Li,124.20
Li,128.57
Li,106.21
Li,95.24
Li,95.45
Li,100.56
Li,132.07
Li,115.04
Li,103.99
Li,143.74
Li,87.44
Li,127.36
Li,77.10
Li,147.46
Li,116.44
Li,107.15
Li,119.87
Li,89.97
Li,119.48
Li,78.77
Li,77.70
Li,129.85
Li,109.43
Li,120.36
Li,101.02
Li,116.58
Li,90.64
Li,131.11
Li,112.78
Li,97.57
Li,109.52
Li,92.22
Li,112.33
Li,135.38
Li,113.48
Li,91.59
Li,84.50
Li,138.39
Li,112.11
Li,79.68
Li,157.96
Li,95.24
Li,110.85
Li,113.73
Li,112.70
Li,101.62
Li,119.51
Li,97.13
Li,93.32
Li,111.82
Li,109.60
Li,102.41
Li,104.53
Li,128.41
Li,122.72
Li,99.40
Li,113.23
Li,107.46
Li,102.59
Li,111.35
Li,112.27
Li,87.16
Li,123.22
Li,111.15
Li,101.31
Li,121.88
Li,139.31
Li,135.85
Li,85.17
Li,67.51
Li,78.06
Li,108.55
Li,100.47
Li,106.66
Li,86.34
Li,149.99
Li,114.26
Li,121.96
Li,110.43
Li,94.26
Li,119.73
Li,94.55
Li,96.72
Li,76.53
Li,88.36
Li,132.69
Li,108.98
Li,117.41
Li,118.11
Li,112.36
Li,115.75
Li,84.25
Li,125.23
Li,84.50
Li,76.04
Li,98.66
Li,128.01
Li,96.44
Li,126.87
Li,119.85
Li,100.69
Li,81.52
Li,140.26
Li,103.74
Li,118.89
Li,91.77
Li,115.94
Li,130.95
Li,96.82
Li,109.51
Li,98.63
Li,93.67
Li,107.38
Li,130.39
Li,112.66
Li,116.02
Li,119.15
Li,65.49
Li,86.80
Li,81.71
Li,137.85
Li,100.89
Li,102.37
Li,134.54
Li,81.96
Li,115.99
Li,106.75
Li,100.91
Li,143.75
Li,128.58
Li,78.62
Li,78.55
Li,67.50
Li,143.12
Li,101.47
Li,121.70
Li,79.33
Li,113.36
Li,130.32
Li,107.22
Li,146.08
Li,104.28
Li,83.13
Li,125.04
Li,88.85
Li,74.65
Li,81.67
Li,157.99
Li,100.06
Li,91.99
Li,109.74
Li,136.09
Li,114.84
Li,104.76
Li,96.75
Li,86.50
Li,113.88
Li,116.93
Li,83.16
Li,120.35
Li,104.28
Li,110.66
Li,90.74
Li,134.45
Li,126.06
Li,102.09
Li,104.87
Li,114.53
Li,87.43
Li,91.51
Li,104.99
Li,116.98
Li,127.17
Li,113.82
Li,94.20
Li,104.01
Li,137.32
Li,94.93
Li,91.78
Li,117.51
Li,111.67
Li,118.48
Li,84.39
Li,112.36
Li,96.65
Li,129.28
Li,83.80
Li,100.99
Li,121.25
Li,67.93
Li,128.42
Li,122.26
Li,70.00
Li,99.08
Li,158.80
Li,73.82
Li,115.98
Li,114.57
Li,101.79
Li,109.77
Li,113.75
Li,99.63
Li,118.26
Li,132.50
Li,108.81
Li,112.08
Li,101.31
Li,74.85
Li,55.76
Li,128.78
Li,89.31
Li,97.34
Li,137.73
Li,70.42
Li,129.00
Li,120.41
Li,98.84
Li,124.14
Li,92.24
Li,109.69
Li,102.46
Li,104.64
Li,114.50
Li,101.95
Li,118.27
Li,114.65
Li,101.94
Li,153.72
Li,107.59
Li,87.20
Li,97.86
Li,83.22
Li,97.02
Li,64.40
Li,96.09
Li,149.58
Li,102.89
Li,100.63
Li,98.27
Li,154.55
Li,112.21
Li,102.69
Li,82.21
Li,76.49
Li,170.09
Li,102.76
Li,75.64
Li,93.62
Li,106.31
Li,130.76
Li,79.24
Li,112.11
Li,118.94
Li,136.54
Li,111.20
Li,89.23
Li,103.90
Li,101.75
Li,110.73
Li,105.11
Li,63.78
Li,132.73
Li,68.78
Li,124.20
Li,107.15
Li,139.67
Li,69.65
Li,89.99
Li,104.49
Li,107.55
Li,104.08
Li,90.45
Li,121.43
Li,124.62
Li,102.70
Li,101.93
Li,143.74
Li,100.51
Li,94.63
Li,137.94
Li,87.65
Li,99.05
Li,116.88
Li,90.99
Li,109.10
Li,140.14
Li,100.09
Li,88.82
Li,105.51
Li,161.50
Li,90.32
Li,89.70
Li,92.93
Li,86.67
Li,108.74
Li,85.29
Li,105.89
Li,142.29
Li,111.59
Li,75.48
Li,97.24
Li,69.48
Li,133.35
Li,87.55
Li,85.67
Li,84.12
Li,80.05
Li,148.34
Li,164.94
Li,119.93
Li,123.42
Li,69.01
Li,64.78
Li,93.40
Li,117.51
Li,143.22
Li,99.11
Li,87.70
Li,132.14
Li,93.14
Li,124.83
Li,103.05
Li,109.32
Li,92.09
Li,120.58
Li,115.20
Li,118.57
Li,110.81
Li,100.32
Li,130.32
Li,86.92
Li,100.03
Li,123.19
Li,113.60
Li,95.03
Li,103.95
Li,100.24
Li,76.95
Li,130.13
Li,98.77
Li,89.91
Li,124.71
Li,171.30
Li,83.87
Li,91.66
Li,89.29
Li,92.08
Li,156.58
Li,83.12
Li,109.72
Li,103.38
Li,98.99
Li,121.38
Li,95.27
Li,97.13
Li,140.57
Li,106.34
Li,84.87
Li,148.32
Li,90.39
Li,112.31
Li,108.89
Li,107.46
Li,116.79
Li,155.02
Li,93.85
Li,71.03
Li,123.29
Li,100.98
Li,127.66
Li,107.05
Li,95.09
Li,81.97
Li,136.69
Li,78.55
Li,88.51
Li,137.56
Li,133.40
Li,104.87
Li,99.57
Li,108.25
Li,92.70
Li,145.97
Li,89.40
Li,97.65
Li,99.39
Li,109.72
Li,117.83
Li,104.90
Li,123.78
Li,73.57
Li,91.50
Li,109.96
Li,118.22
Li,73.20
Li,158.24
Li,72.94
Li,147.49
Li,88.16
Li,74.63
Li,160.40
Li,124.33
Li,116.38
Li,104.13
Li,119.03
Li,88.15
Li,118.86
Li,101.43
Li,113.78
Li,98.20
Li,118.75
Li,128.24
Li,107.27
Li,89.51
Li,96.83
Li,105.13
Li,107.69
Li,97.75
Li,123.68
Li,121.93
Li,109.87
Li,132.76
Li,110.62
Li,116.77
Li,101.65
Li,141.04
Li,133.73
Li,136.79
Li,87.12
Li,94.49
Li,92.76
Li,91.10
Li,103.64
Li,119.06
Li,136.65
Li,107.03
Li,111.66
Li,98.83
Li,132.86
Li,90.39
Li,108.77
Li,111.59
Li,88.54
Li,73.68
Li,124.49
Li,107.37
Li,128.07
Li,107.70
Li,105.04
Li,117.61
Li,90.15
Li,134.43
Li,74.30
Li,131.88
Li,116.18
Li,108.96
Li,86.89
Li,117.60
Li,120.24
Li,119.27
Li,105.25
Li,106.52
Li,122.62
Li,117.80
Li,110.08
Li,113.68
Li,91.86
Li,91.37
Li,92.77
Li,109.46
Li,121.73
Li,128.03
Li,96.99
Li,108.50
Li,75.38
Li,114.47
Li,113.66
Li,118.48
Li,168.03
