Cation,Angle_deg
Na,103.24
Na,74.99
Na,136.06
Na,135.16
Na,89.57
Na,65.47
Na,52.15
Na,117.01
Na,164.31
Na,108.53
Na,148.66
Na,78.74
Na,115.36
Na,101.30
Na,64.03
Na,71.05
Na,93.61
Na,100.30
Na,104.69
Na,163.69
Na,118.56
Na,57.83
Na,68.56
Na,134.45
Na,67.31
Na,80.98
Na,78.99
Na,144.47
Na,65.28
Na,123.90
Na,77.30
Na,156.13
Na,133.13
Na,70.02
Na,107.15
Na,97.91
Na,65.49
Na,112.27
Na,94.79
Na,65.09
Na,128.49
Na,62.86
Na,86.69
Na,66.29
Na,141.85
Na,148.96
Na,84.69
Na,71.42
Na,148.75
Na,121.11
Na,83.77
Na,85.90
Na,110.73
Na,133.82
Na,87.12
Na,134.43
Na,70.21
Na,154.72
Na,68.02
Na,70.59
Na,129.70
Na,57.63
Na,86.42
Na,94.45
Na,125.06
Na,77.15
Na,98.45
Na,159.88
Na,126.64
Na,67.16
Na,69.23
Na,63.79
Na,137.59
Na,141.89
Na,79.41
Na,140.98
Na,149.96
Na,80.14
Na,81.69
Na,76.03
Na,126.30
Na,155.01
Na,99.21
Na,67.48
Na,112.64
Na,72.98
Na,77.67
Na,105.82
Na,63.61
Na,122.05
Na,112.13
Na,68.67
Na,70.97
Na,144.26
Na,57.08
Na,112.81
Na,96.84
Na,123.24
Na,86.30
Na,65.44
Na,68.14
Na,109.23
Na,68.67
Na,148.74
Na,134.00
Na,134.23
Na,80.90
Na,75.23
Na,95.13
Na,138.81
Na,154.74
Na,73.52
Na,124.07
Na,83.19
Na,72.64
Na,111.42
Na,80.84
Na,71.71
Na,108.57
Na,95.29
Na,96.82
Na,139.68
Na,152.45
Na,86.00
Na,100.29
Na,81.11
Na,63.86
Na,71.71
Na,92.08
Na,147.81
Na,126.72
Na,143.20
Na,106.18
Na,75.68
Na,100.88
Na,142.73
Na,74.42
Na,93.81
Na,114.65
Na,64.58
Na,162.90
Na,77.00
Na,106.24
Na,119.72
Na,78.73
Na,69.35
Na,68.49
Na,99.62
Na,132.51
Na,71.20
Na,65.26
Na,143.16
Na,141.68
Na,93.42
Na,97.70
Na,109.08
Na,121.04
Na,141.86
Na,78.99
Na,127.13
Na,149.33
Na,61.59
Na,65.85
Na,61.75
Na,71.48
Na,140.71
Na,74.20
Na,70.04
Na,88.53
Na,103.50
Na,141.42
Na,78.37
Na,120.41
Na,63.11
Na,129.61
Na,132.44
Na,84.95
Na,85.75
Na,144.96
Na,82.14
Na,75.66
Na,53.36
Na,66.27
Na,56.45
Na,143.90
Na,83.93
Na,138.89
Na,81.79
Na,69.09
Na,85.54
Na,109.76
Na,127.60
Na,64.81
Na,143.06
Na,109.63
Na,128.82
Na,145.07
Na,133.66
Na,59.53
Na,69.82
Na,62.89
Na,65.57
Na,73.61
Na,89.84
Na,159.35
Na,87.01
Na,78.35
Na,153.03
Na,104.93
Na,89.75
Na,84.36
Na,86.72
Na,160.11
Na,94.47
Na,100.32
Na,111.94
Na,163.35
Na,108.01
Na,59.13
Na,57.42
Na,126.40
Na,93.48
Na,79.23
Na,80.59
Na,123.58
Na,138.91
Na,70.21
Na,72.91
Na,94.26
Na,138.56
Na,70.24
Na,59.40
Na,146.27
Na,57.98
Na,70.48
Na,94.94
Na,74.81
Na,137.75
Na,70.18
Na,142.88
Na,94.08
Na,126.39
Na,117.08
Na,103.04
Na,78.07
Na,88.82
Na,145.63
Na,118.67
Na,67.94
Na,101.31
Na,71.45
Na,140.72
Na,145.89
Na,112.14
Na,113.53
Na,75.91
Na,78.81
Na,141.69
Na,64.36
Na,157.00
Na,83.43
Na,136.80
Na,59.51
Na,75.21
Na,87.13
Na,87.47
Na,65.83
Na,97.51
Na,127.16
Na,87.61
Na,102.03
Na,69.40
Na,121.44
Na,143.18
Na,162.12
Na,65.38
Na,109.03
Na,132.49
Na,75.13
Na,89.89
Na,70.29
Na,139.70
Na,137.02
Na,76.70
Na,78.54
Na,101.24
Na,149.12
Na,77.55
Na,76.61
Na,132.15
Na,60.52
Na,72.93
Na,100.38
Na,73.27
Na,108.12
Na,68.54
Na,143.95
Na,86.34
Na,130.30
Na,134.24
Na,92.50
Na,70.76
Na,161.05
Na,94.38
Na,88.93
Na,121.74
Na,98.75
Na,107.53
Na,68.45
Na,123.76
Na,73.30
Na,102.08
Na,77.19
Na,173.63
Na,123.66
Na,58.26
Na,127.69
Na,67.62
Na,113.28
Na,62.09
Na,150.35
Na,68.19
Na,73.54
Na,98.84
Na,169.95
Na,75.04
Na,83.05
Na,88.34
Na,111.71
Na,142.03
Na,96.15
Na,73.23
Na,75.95
Na,175.47
Na,96.72
Na,104.43
Na,100.67
Na,80.08
Na,102.67
Na,69.32
Na,94.32
Na,171.18
Na,118.52
Na,149.26
Na,63.43
Na,108.72
Na,72.68
Na,163.00
Na,74.00
Na,114.88
Na,101.86
Na,89.29
Na,131.37
Na,85.91
Na,71.44
Na,134.24
Na,69.31
Na,154.42
Na,66.39
Na,142.11
Na,116.73
Na,74.14
Na,71.14
Na,54.70
Na,78.48
Na,77.20
Na,83.69
Na,129.36
Na,89.07
Na,132.19
Na,62.79
Na,129.27
Na,131.61
Na,57.77
Na,144.55
Na,69.77
Na,88.88
Na,95.23
Na,77.55
Na,131.89
Na,92.82
Na,99.81
Na,141.36
Na,67.33
Na,77.60
Na,136.65
Na,66.97
Na,92.38
Na,158.70
Na,89.82
Na,120.46
Na,117.37
Na,122.15
Na,156.62
Na,72.76
Na,98.55
Na,64.15
Na,69.41
Na,78.74
Na,80.64
Na,124.98
Na,74.47
Na,80.06
Na,121.87
Na,141.94
Na,53.97
Na,58.77
Na,85.82
Na,130.02
Na,90.66
Na,150.89
Na,76.21
Na,58.07
Na,130.84
Na,117.13
Na,74.48
Na,70.92
Na,76.55
Na,128.36
Na,68.46
Na,144.09
Na,137.98
Na,77.64
Na,150.79
Na,63.91
Na,89.52
Na,103.91
Na,124.76
Na,134.29
Na,129.56
Na,61.89
Na,100.22
Na,62.04
Na,76.41
Na,75.96
Na,148.42
Na,74.88
Na,64.19
Na,124.06
Na,64.37
Na,154.31
Na,113.90
Na,67.98
Na,76.31
Na,127.79
Na,141.15
Na,88.21
Na,82.06
Na,128.74
Na,76.27
Na,102.15
Na,68.76
Na,90.94
Na,120.55
Na,71.29
Na,71.38
Na,112.44
Na,167.98
Na,142.17
Na,137.17
Na,84.61
Na,81.61
Na,82.94
Na,80.35
Na,105.86
Na,98.82
Na,63.39
Na,87.31
Na,87.59
Na,137.26
Na,153.55
Na,82.03
Na,118.26
Na,129.73
Na,133.86
Na,63.65
Na,90.96
Na,97.19
Na,83.43
Na,91.27
Na,70.39
Na,119.94
Na,88.35
Na,134.06
Na,88.12
Na,127.96
Na,147.91
Na,74.36
Na,79.79
Na,59.04
Na,129.58
Na,56.02
Na,159.47
Na,93.85
Na,63.85
Na,110.24
Na,150.57
Na,67.19
Na,83.78
Na,118.94
Na,143.45
Na,87.99
Na,114.31
Na,116.70
Na,117.60
Na,54.47
Na,127.15
Na,67.17
Na,67.20
Na,65.96
Na,127.36
Na,59.97
Na,88.29
Na,104.89
Na,132.46
Na,63.14
Na,77.54
Na,133.89
Na,66.43
Na,133.43
Na,80.21
Na,79.20
Na,128.98
Na,126.76
Na,67.70
Na,90.33
Na,96.47
Na,155.52
Na,58.39
Na,86.26
Na,89.16
Na,126.00
Na,75.84
Na,70.20
Na,147.90
Na,145.18
Na,109.36
Na,73.48
Na,56.40
Na,100.21
Na,75.07
Na,72.00
Na,125.77
Na,145.71
Na,82.19
Na,113.10
Na,94.14
Na,76.64
Na,152.18
Na,116.51
Na,161.69
Na,130.51
Na,104.69
Na,83.64
Na,77.23
Na,60.99
Na,71.01
Na,78.25
Na,102.96
Na,122.51
Na,113.21
Na,60.42
Na,84.01
Na,166.79
Na,83.22
Na,125.30
Na,78.36
Na,92.15
Na,156.35
Na,85.23
Na,58.80
Na,78.61
Na,69.52
Na,132.83
Na,114.91
Na,98.98
Na,102.21
Na,109.89
Na,141.47
Na,72.27
Na,121.83
Na,55.81
Na,73.34
Na,110.38
Na,51.17
Na,121.39
Na,67.42
Na,116.81
Na,79.54
Na,153.05
Na,116.76
Na,86.37
Na,113.08
Na,105.19
Na,166.06
Na,159.05
Na,87.47
Na,79.93
Na,80.14
Na,80.85
Na,76.95
Na,144.64
Na,100.50
Na,84.37
Na,107.17
Na,122.80
Na,84.22
Na,66.54
Na,64.16
Na,91.49
Na,62.76
Na,148.21
Na,93.52
Na,104.27
Na,148.12
Na,84.59
Na,62.77
Na,126.63
Na,80.98
Na,72.49
Na,163.05
Na,99.63
Na,64.21
Na,80.99
Na,131.38
Na,126.22
Na,84.62
Na,96.67
Na,149.60
Na,65.81
Na,69.54
Na,110.71
Na,86.28
Na,163.46
Na,102.03
Na,84.98
Na,95.76
Na,72.34
Na,158.96
Na,76.61
Na,99.80
Na,107.43
Na,86.67
Na,74.56
Na,90.19
Na,179.40
Na,99.65
Na,78.28
Na,93.54
Na,164.73
Na,105.95
Na,89.31
Na,88.34
Na,64.57
Na,104.56
Na,103.55
Na,43.73
Na,148.82
Na,80.04
Na,54.24
Na,133.76
Na,115.52
Na,120.34
Na,61.82
Na,60.49
Na,91.25
Na,162.65
Na,107.69
Na,88.98
Na,104.15
Na,104.43
Na,97.35
Na,91.53
Na,164.33
Na,63.52
Na,97.85
Na,59.93
Na,160.83
Na,75.43
Na,91.65
Na,84.17
Na,78.91
Na,86.85
Na,147.12
Na,92.17
Na,133.30
Na,135.90
Na,154.71
Na,69.19
Na,82.75
Na,132.59
Na,64.48
Na,133.77
Na,137.82
Na,54.86
Na,108.98
Na,74.00
Na,68.82
Na,66.37
Na,79.56
Na,116.53
Na,75.34
Na,64.42
Na,123.68
Na,67.76
Na,96.21
Na,160.20
Na,77.24
Na,74.09
Na,134.37
Na,146.15
Na,97.91
Na,145.91
Na,108.21
Na,69.71
Na,96.07
Na,104.96
Na,133.30
Na,70.35
Na,65.90
Na,125.36
Na,78.94
Na,110.75
Na,84.10
Na,163.64
Na,118.78
Na,75.75
Na,78.33
Na,84.94
Na,84.97
Na,155.98
Na,95.03
Na,155.56
Na,125.69
Na,65.57
Na,91.80
Na,72.11
Na,78.57
Na,121.62
Na,65.69
Na,105.98
Na,61.91
Na,152.19
Na,156.49
Na,135.70
Na,91.04
Na,125.38
Na,79.38
Na,57.45
Na,72.65
Na,77.56
Na,84.03
Na,75.45
Na,58.41
Na,141.35
Na,133.48
Na,91.13
Na,120.55
Na,91.06
Na,45.24
Na,60.44
Na,142.77
Na,129.58
Na,111.15
Na,68.43
Na,57.04
Na,141.08
Na,125.83
Na,50.55
Na,83.50
Na,100.39
Na,84.39
Na,149.41
Na,107.49
Na,77.69
Na,103.88
Na,84.24
Na,167.96
Na,83.30
Na,93.24
Na,84.38
Na,72.83
Na,105.04
Na,97.07
Na,85.93
Na,176.07
Na,138.37
Na,57.63
Na,157.37
Na,67.39
Na,82.85
Na,73.24
Na,124.23
Na,63.74
Na,108.48
Na,133.46
Na,70.14
Na,108.98
Na,121.92
Na,93.45
Na,70.88
Na,115.29
Na,79.78
Na,122.18
Na,61.19
Na,110.90
Na,155.82
Na,89.00
Na,80.51
Na,74.19
Na,132.72
Na,95.19
Na,137.14
Na,65.13
Na,76.41
Na,148.32
Na,72.03
Na,138.41
Na,74.39
Na,133.05
Na,145.98
Na,77.80
Na,79.02
Na,127.07
Na,95.90
Na,106.18
Na,162.31
Na,60.98
Na,83.83
Na,133.73
Na,87.74
Na,141.79
Na,90.31
Na,127.17
Na,80.40
Na,55.73
Na,73.76
Na,70.33
Na,66.41
Na,133.10
Na,128.05
Na,97.73
Na,65.50
Na,167.98
Na,73.76
Na,85.09
Na,63.06
Na,135.63
Na,80.48
Na,123.77
Na,67.07
Na,121.47
Na,172.29
Na,120.06
Na,63.77
Na,120.35
Na,65.68
Na,95.87
Na,160.84
Na,111.99
Na,70.55
Na,94.85
Na,57.04
Na,132.36
Na,101.18
Na,62.00
Na,90.96
Na,76.44
Na,118.15
Na,60.94
Na,95.11
Na,65.36
Na,123.74
Na,56.46
Na,113.96
Na,76.69
Na,80.13
Na,59.21
Na,142.22
Na,132.87
Na,135.55
Na,69.54
Na,146.58
Na,154.91
Na,77.10
Na,78.04
Na,81.26
Na,120.33
Na,139.26
Na,159.44
Na,107.64
Na,102.44
Na,155.25
Na,118.32
Na,83.65
Na,70.24
Na,70.74
Na,54.30
Na,72.29
Na,110.01
Na,91.42
Na,60.92
Na,55.95
Na,117.43
Na,80.00
Na,59.11
Na,125.43
Na,63.62
Na,157.30
Na,110.19
Na,104.06
Na,106.30
Na,88.38
Na,97.91
Na,159.73
Na,74.72
Na,82.79
Na,122.30
Na,91.61
Na,81.86
Na,55.79
Na,91.34
Na,89.07
Na,117.22
Na,75.04
Na,128.41
Na,162.58
Na,56.74
Na,169.40
Na,97.66
Na,91.07
Na,84.06
Na,133.74
Na,84.03
Na,82.28
Na,105.81
Na,56.78
Na,148.33
Na,103.22
Na,73.08
Na,107.95
Na,120.82
Na,56.04
Na,91.16
Na,77.34
Na,145.37
Na,140.17
Na,85.29
Na,95.79
Na,64.20
Na,93.25
Na,102.11
Na,171.24
Na,58.28
Na,73.84
Na,142.15
Na,107.16
Na,121.90
Na,71.91
Na,85.23
Na,115.60
Na,85.64
Na,62.19
Na,130.00
Na,71.22
Na,120.01
Na,129.76
Na,75.29
Na,81.33
Na,82.77
Na,151.00
Na,69.89
Na,141.95
Na,92.86
Na,152.37
Na,82.57
Na,125.21
Na,72.08
Na,63.13
Na,129.77
Na,133.37
Na,88.98
Na,68.57
Na,61.05
Na,126.49
Na,54.61
Na,82.99
Na,157.88
Na,122.30
Na,91.06
Na,78.67
Na,76.85
Na,118.14
Na,161.56
Na,77.68
Na,71.41
Na,84.88
Na,118.70
Na,66.84
Na,97.51
Na,59.84
Na,155.63
Na,91.12
Na,84.10
Na,122.11
Na,93.99
Na,77.61
Na,122.36
Na,95.16
Na,154.80
Na,127.91
Na,82.38
Na,69.30
Na,71.57
Na,71.72
Na,150.57
Na,107.81
Na,59.57
Na,100.41
Na,83.35
Na,84.36
Na,103.87
Na,128.63
Na,149.40
Na,89.27
Na,172.33
Na,95.04
Na,66.24
Na,93.97
Na,147.00
Na,91.69
Na,78.49
Na,106.66
Na,60.88
Na,65.69
Na,122.56
Na,74.87
Na,118.95
Na,102.50
Na,154.95
Na,67.14
Na,133.87
Na,149.11
Na,57.44
Na,128.61
Na,158.99
Na,88.35
Na,77.11
Na,82.03
Na,71.86
Na,112.58
Na,82.29
Na,137.24
Na,61.37
Na,76.76
Na,69.46
Na,160.50
Na,73.48
Na,116.83
Na,94.84
Na,118.54
Na,94.26
Na,111.29
Na,97.27
Na,93.48
Na,162.37
Na,124.06
Na,74.65
Na,74.90
Na,80.16
Na,54.03
Na,145.66
Na,60.44
Na,148.32
Na,65.15
Na,101.07
Na,137.57
Na,125.79
Na,125.69
Na,59.53
Na,64.55
Na,81.57
Na,65.24
Na,94.42
Na,78.79
Na,133.42
Na,117.80
Na,59.15
Na,82.12
Na,67.29
Na,99.43
Na,79.79
Na,132.18
Na,158.41
Na,66.49
Na,144.57
Na,132.33
Na,91.16
Na,108.39
Na,128.02
Na,69.07
Na,79.82
Na,120.71
Na,63.58
Na,87.78
Na,88.29
Na,154.91
Na,73.40
Na,83.28
Na,105.00
Na,144.16
Na,120.42
Na,67.14
Na,158.34
Na,71.52
Na,66.79
Na,127.74
Na,104.04
Na,70.65
Na,165.20
Na,57.17
Na,70.59
Na,131.13
Na,88.46
Na,66.07
Na,60.80
Na,95.22
Na,127.79
Na,72.40
Na,136.94
Na,110.11
Na,87.86
Na,106.13
Na,154.44
Na,80.08
Na,81.25
Na,72.97
Na,90.69
Na,91.08
Na,105.15
Na,164.72
Na,80.50
Na,113.31
Na,85.71
Na,158.06
Na,73.69
Na,89.88
Na,105.39
Na,70.46
Na,155.90
Na,70.06
Na,98.84
Na,126.02
Na,88.72
Na,65.60
Na,164.95
Na,95.94
Na,123.42
Na,86.60
Na,102.65
Na,169.18
Na,87.80
Na,124.20
Na,104.21
Na,57.83
Na,71.22
Na,67.58
Na,97.68
Na,56.09
Na,73.63
Na,85.12
Na,153.16
Na,103.12
Na,80.10
Na,117.51
Na,104.07
Na,105.01
Na,146.44
Na,62.17
Na,135.68
Na,73.26
Na,124.45
Na,102.88
Na,163.19
Na,65.24
Na,87.33
Na,74.97
Na,70.81
Na,60.78
Na,146.40
Na,87.35
Na,74.55
Na,88.47
Na,131.11
Na,79.55
Na,142.62
Na,102.05
Na,64.18
Na,75.39
Na,93.12
Na,157.01
Na,92.30
Na,68.94
Na,61.49
Na,162.54
Na,83.65
Na,122.57
Na,105.12
Na,126.51
Na,98.29
Na,68.55
Na,115.31
Na,125.68
Na,167.69
Na,85.71
Na,64.60
Na,66.45
Na,74.96
Na,142.70
Na,79.96
Na,119.80
Na,140.44
Na,141.88
Na,131.36
Na,96.21
Na,75.04
Na,69.40
Na,71.63
Na,68.83
Na,132.42
Na,101.60
Na,88.58
Na,91.08
Na,77.01
Na,77.99
Na,109.35
Na,88.08
Na,139.22
Na,162.20
Na,74.02
Na,162.21
Na,126.92
Na,85.07
Na,67.23
Na,97.41
Na,116.20
Na,64.53
Na,153.86
Na,64.24
Na,120.35
Na,70.48
Na,80.62
Na,129.75
Na,89.70
Na,141.52
Na,65.68
Na,77.81
Na,121.80
Na,77.15
Na,58.51
Na,51.82
Na,102.67
Na,78.35
Na,68.16
Na,136.66
Na,54.42
Na,122.63
Na,64.11
Na,93.13
Na,118.71
Na,126.63
Na,68.41
Na,129.04
Na,146.00
Na,151.33
Na,113.92
Na,65.90
Na,70.57
Na,61.08
Na,58.35
Na,131.26
Na,137.72
Na,87.79
Na,88.04
Na,91.12
Na,164.19
Na,91.97
Na,72.87
Na,82.37
Na,82.51
Na,136.72
Na,85.21
Na,74.68
Na,78.10
Na,64.55
Na,167.10
Na,86.97
Na,114.54
Na,103.75
Na,154.21
Na,124.25
Na,76.40
Na,86.41
Na,89.97
Na,126.81
Na,118.09
Na,59.16
Na,80.36
Na,60.49
Na,172.65
Na,102.52
Na,60.97
Na,72.30
Na,155.05
Na,69.55
Na,96.65
Na,113.00
Na,172.71
Na,101.67
Na,75.90
Na,54.80
Na,60.15
Na,103.53
Na,130.51
Na,63.14
Na,83.04
Na,106.35
Na,119.92
Na,122.86
Na,92.30
Na,124.96
Na,65.22
Na,152.66
Na,101.28
Na,68.38
Na,108.26
Na,116.70
Na,141.98
Na,107.98
Na,132.39
Na,74.26
Na,55.67
Na,71.07
Na,84.43
Na,87.52
Na,88.12
Na,71.13
Na,147.76
Na,78.59
Na,131.96
Na,149.62
Na,76.84
Na,60.34
Na,152.69
Na,126.34
Na,79.73
Na,130.71
Na,105.30
Na,152.26
Na,122.28
Na,75.88
Na,77.78
Na,91.46
Na,56.47
Na,84.72
Na,83.78
Na,147.58
Na,66.50
Na,94.38
Na,102.56
Na,149.24
Na,61.85
Na,94.48
Na,90.97
Na,167.08
Na,89.42
Na,105.93
Na,75.92
Na,82.83
Na,105.36
Na,139.85
Na,159.66
Na,103.13
Na,72.72
Na,112.94
Na,110.84
Na,59.81
Na,60.02
Na,75.21
Na,65.23
Na,142.67
Na,87.06
Na,140.50
Na,80.89
Na,138.72
Na,105.16
Na,133.08
Na,134.72
Na,68.33
Na,58.91
Na,96.68
Na,81.78
Na,104.32
Na,110.01
Na,145.76
Na,152.19
Na,84.59
Na,65.85
Na,131.93
Na,70.69
Na,129.77
Na,77.53
Na,70.01
Na,92.64
Na,62.41
Na,61.30
Na,107.61
Na,56.69
Na,94.56
Na,131.38
Na,86.52
Na,106.63
Na,109.16
Na,72.79
Na,106.83
Na,160.33
Na,76.99
Na,150.90
Na,136.32
Na,66.72
Na,53.62
Na,64.62
Na,120.74
Na,147.19
Na,70.99
Na,113.79
Na,85.99
Na,105.52
Na,93.60
Na,144.07
Na,69.11
Na,126.06
Na,136.46
Na,109.12
Na,76.98
Na,103.39
Na,74.24
Na,117.26
Na,53.53
Na,146.35
Na,138.63
Na,80.36
Na,146.29
Na,89.51
Na,59.64
Na,59.21
Na,92.52
Na,63.28
Na,115.06
Na,76.41
Na,175.97
Na,66.46
Na,107.62
Na,111.20
Na,64.96
Na,65.90
Na,98.29
Na,115.32
Na,123.75
Na,107.28
Na,127.37
Na,81.67
Na,158.92
Na,109.63
Na,74.83
Na,65.93
Na,143.71
Na,72.63
Na,77.29
Na,105.21
Na,100.46
Na,60.07
Na,68.17
Na,110.78
Na,64.77
Na,158.21
Na,153.77
Na,157.29
Na,135.19
Na,111.74
Na,63.90
Na,79.72
Na,46.65
Na,51.96
Na,62.61
Na,134.61
Na,74.41
Na,58.92
Na,63.82
Na,93.46
Na,120.66
Na,111.79
Na,132.79
Na,93.15
Na,82.16
Na,86.03
Na,133.65
Na,75.47
Na,117.30
Na,62.11
Na,129.81
Na,94.59
Na,100.34
Na,54.37
Na,146.97
Na,68.44
Na,82.77
Na,93.89
Na,126.94
Na,163.77
Na,71.44
Na,128.14
Na,149.35
Na,102.66
Na,71.15
Na,126.10
Na,66.12
Na,64.54
Na,67.98
Na,138.26
Na,81.48
Na,115.27
Na,134.61
Na,127.80
Na,76.60
Na,163.82
Na,76.58
Na,68.59
Na,61.46
Na,53.45
Na,119.25
Na,63.01
Na,106.75
Na,109.76
Na,77.00
Na,138.95
Na,149.79
Na,73.22
Na,88.17
Na,90.38
Na,55.16
Na,70.81
Na,72.47
Na,87.40
Na,154.76
Na,126.80
Na,70.48
Na,122.34
Na,118.88
Na,149.44
Na,84.85
Na,71.07
Na,145.30
Na,107.56
Na,62.84
Na,76.84
Na,83.11
Na,112.80
Na,80.82
Na,145.70
Na,68.48
Na,75.19
Na,80.81
Na,157.66
Na,91.73
Na,93.22
Na,98.19
Na,136.94
Na,111.68
Na,121.50
Na,65.23
Na,82.67
Na,104.11
Na,94.10
Na,152.27
Na,65.88
Na,66.37
Na,72.16
Na,103.72
Na,58.83
Na,155.63
Na,141.81
Na,121.24
Na,142.90
Na,118.05
Na,63.48
Na,69.96
Na,62.78
Na,95.76
Na,67.31
Na,130.92
Na,128.50
Na,62.15
Na,71.51
Na,95.41
Na,85.57
Na,151.21
Na,159.73
Na,64.49
Na,111.62
Na,99.92
Na,87.39
Na,122.25
Na,69.56
Na,96.57
Na,142.46
Na,76.94
Na,76.44
Na,137.07
Na,153.73
Na,130.92
Na,88.20
Na,104.75
Na,67.65
Na,50.43
Na,66.52
Na,92.83
Na,120.99
Na,73.43
Na,116.96
Na,70.58
Na,143.86
Na,98.34
Na,117.80
Na,79.35
Na,78.10
Na,86.06
Na,155.02
Na,87.41
Na,84.82
Na,71.12
Na,137.55
Na,124.04
Na,130.66
Na,64.61
Na,143.84
Na,100.03
Na,59.64
Na,134.72
Na,81.13
Na,87.64
Na,74.59
Na,70.79
Na,111.94
Na,161.03
Na,66.19
Na,114.86
Na,100.56
Na,56.98
Na,140.73
Na,75.72
Na,121.85
Na,74.66
Na,139.10
Na,70.75
Na,148.89
Na,124.50
Na,81.15
Na,140.57
Na,62.00
Na,77.76
Na,87.39
Na,99.61
Na,136.16
Na,63.58
Na,85.00
Na,73.86
Na,108.19
Na,54.69
Na,149.42
Na,67.60
Na,89.60
Na,154.30
Na,119.21
Na,63.26
Na,86.45
Na,112.93
Na,144.23
Na,137.34
Na,77.83
Na,113.86
Na,86.72
Na,141.03
Na,100.81
Na,80.97
Na,67.53
Na,125.22
Na,71.96
Na,83.21
Na,78.02
Na,133.99
Na,123.85
Na,64.44
Na,74.50
Na,143.88
Na,92.14
Na,56.29
Na,82.50
Na,152.06
Na,56.32
Na,122.34
Na,90.26
Na,138.08
Na,126.34
Na,130.11
Na,104.54
Na,152.34
Na,68.99
Na,81.94
Na,73.44
Na,71.25
Na,76.96
Na,79.59
Na,126.24
Na,125.24
Na,66.11
Na,71.85
Na,55.82
Na,66.08
Na,137.44
Na,152.98
Na,136.08
Na,95.87
Na,69.53
Na,80.39
Na,71.46
Na,103.51
Na,146.04
Na,82.54
Na,117.04
Na,139.38
Na,140.40
Na,73.48
Na,62.14
Na,56.16
Na,76.01
Na,116.66
Na,85.22
Na,164.40
Na,110.45
Na,156.97
Na,88.96
Na,66.29
Na,64.46
Na,108.30
Na,79.19
Na,160.67
Na,89.70
Na,75.50
Na,104.38
Na,79.66
Na,87.60
Na,93.42
Na,66.09
Na,133.35
Na,150.59
Na,76.96
Na,112.00
Na,94.96
Na,106.86
Na,156.38
Na,132.58
Na,66.25
Na,69.94
Na,126.94
Na,72.07
Na,150.42
Na,86.04
Na,73.39
Na,125.49
Na,106.51
Na,76.15
Na,66.49
Na,90.93
Na,81.56
Na,89.23
Na,102.45
Na,81.03
Na,125.55
Na,139.56
Na,69.29
Na,144.67
Na,66.94
Na,138.48
Na,78.43
Na,76.69
Na,150.51
Na,77.52
Na,128.86
Na,87.50
Na,75.07
Na,133.34
Na,93.26
Na,74.41
Na,150.74
Na,129.90
Na,138.75
Na,95.96
Na,90.88
Na,114.11
Na,70.13
Na,77.74
Na,108.93
Na,133.67
Na,69.35
Na,129.52
Na,104.06
Na,173.40
Na,95.08
Na,74.12
Na,77.26
Na,90.71
Na,76.98
Na,69.61
Na,69.92
Na,132.65
Na,60.82
Na,161.67
Na,71.63
Na,122.27
Na,104.69
Na,136.83
Na,102.04
Na,131.72
Na,157.00
Na,84.79
Na,92.57
Na,70.03
Na,52.61
Na,123.30
Na,110.22
Na,65.58
Na,114.97
Na,120.28
Na,145.56
Na,76.52
Na,66.37
Na,146.33
Na,98.33
Na,85.13
Na,77.64
Na,65.46
Na,137.11
Na,73.11
Na,137.60
Na,86.38
Na,87.10
Na,80.62
Na,63.49
Na,79.66
Na,127.45
Na,76.99
Na,133.43
Na,147.83
Na,130.36
Na,127.20
Na,72.02
Na,135.51
Na,64.76
Na,63.97
Na,79.71
Na,72.66
Na,124.11
Na,99.38
Na,75.87
Na,67.75
Na,151.74
Na,60.00
Na,147.23
Na,131.59
Na,73.59
Na,95.35
Na,136.51
Na,114.55
Na,119.43
Na,64.97
Na,73.31
Na,74.02
Na,76.67
Na,125.32
Na,127.58
Na,84.45
Na,118.85
Na,82.63
Na,77.65
Na,88.26
Na,62.49
Na,162.18
Na,88.03
Na,152.65
Na,79.58
Na,56.38
Na,77.31
Na,117.00
Na,158.71
Na,82.21
Na,91.00
Na,79.35
Na,133.44
Na,90.65
Na,76.51
Na,102.91
Na,133.27
Na,66.15
Na,134.19
Na,143.06
Na,105.22
Na,79.47
Na,75.51
Na,104.16
Na,168.64
Na,95.14
Na,69.04
Na,115.37
Na,79.98
Na,78.11
Na,137.43
Na,90.26
Na,49.65
Na,66.10
Na,51.22
Na,71.00
Na,123.52
Na,126.54
Na,117.42
Na,82.92
Na,71.47
Na,91.61
Na,118.56
Na,164.39
Na,141.06
Na,70.02
Na,83.10
Na,105.87
Na,71.43
Na,120.77
Na,73.53
Na,112.80
Na,148.14
Na,55.20
Na,76.07
Na,114.13
Na,127.80
Na,54.88
Na,62.05
Na,63.75
Na,171.40
Na,106.38
Na,54.40
Na,109.90
Na,81.95
Na,109.60
Na,135.39
Na,74.18
Na,64.30
Na,96.96
Na,73.90
Na,65.84
Na,162.49
Na,83.91
Na,131.36
Na,58.18
Na,122.29
Na,103.93
Na,65.62
Na,73.82
Na,81.31
Na,100.52
Na,161.42
Na,129.10
Na,111.99
Na,123.78
Na,115.84
Na,82.16
Na,79.20
Na,136.04
Na,116.44
Na,116.67
Na,51.21
Na,56.05
Na,63.48
Na,95.22
Na,81.27
Na,160.70
Na,99.22
Na,89.22
Na,103.30
Na,94.24
