Cation,Angle_deg
Na,84.78
Na,81.04
Na,161.90
Na,93.07
Na,71.65
Na,86.27
Na,153.32
Na,97.53
Na,102.96
Na,78.27
Na,94.72
Na,160.82
Na,93.05
Na,71.90
Na,90.57
Na,83.84
Na,97.44
Na,148.54
Na,78.46
Na,169.82
Na,82.27
Na,96.10
Na,124.01
Na,93.95
Na,137.72
Na,90.52
Na,67.62
Na,106.21
Na,71.43
Na,148.92
Na,86.52
Na,94.94
Na,157.94
Na,104.59
Na,104.94
Na,147.73
Na,90.03
Na,78.77
Na,60.81
Na,126.94
Na,139.48
Na,121.98
Na,94.25
Na,92.96
Na,79.40
Na,152.01
Na,78.99
Na,102.75
Na,72.92
Na,85.14
Na,114.42
Na,94.45
Na,92.48
Na,160.42
Na,91.72
Na,117.15
Na,69.99
Na,90.34
Na,72.57
Na,159.53
Na,75.25
Na,106.94
Na,137.68
Na,112.76
Na,125.13
Na,150.93
Na,86.68
Na,65.78
Na,71.92
Na,83.65
Na,146.08
Na,100.57
Na,98.83
Na,64.31
Na,108.59
Na,111.09
Na,80.74
Na,102.74
Na,137.31
Na,111.87
Na,169.77
Na,81.36
Na,91.28
Na,88.70
Na,64.82
Na,102.05
Na,83.40
Na,155.47
Na,108.66
Na,78.81
Na,92.55
Na,172.06
Na,93.89
Na,82.91
Na,92.40
Na,110.68
Na,138.32
Na,101.30
Na,72.01
Na,83.82
Na,161.04
Na,107.47
Na,90.75
Na,94.28
Na,82.50
Na,154.00
Na,122.52
Na,81.96
Na,79.89
Na,87.76
Na,137.77
Na,75.83
Na,123.73
Na,68.53
Na,100.44
Na,75.23
Na,94.55
Na,111.07
Na,172.93
Na,86.65
Na,164.20
Na,68.97
Na,74.65
Na,102.11
Na,155.44
Na,99.19
Na,101.01
Na,90.85
Na,72.23
Na,84.62
Na,170.31
Na,98.01
Na,85.06
Na,104.62
Na,105.38
Na,86.79
Na,82.54
Na,92.44
Na,167.65
Na,105.15
Na,94.16
Na,133.89
Na,135.50
Na,92.55
Na,92.09
Na,114.10
Na,81.93
Na,103.11
Na,109.55
Na,166.91
Na,86.19
Na,80.74
Na,107.49
Na,82.50
Na,125.60
Na,147.01
Na,105.83
Na,91.95
Na,118.77
Na,76.55
Na,88.39
Na,95.95
Na,77.94
Na,99.90
Na,145.21
Na,160.99
Na,110.71
Na,81.99
Na,112.56
Na,113.53
Na,77.62
Na,108.17
Na,74.14
Na,165.29
Na,142.30
Na,84.92
Na,60.14
Na,122.88
Na,83.99
Na,94.62
Na,156.40
Na,94.61
Na,91.82
Na,95.13
Na,86.24
Na,168.27
Na,64.70
Na,82.64
Na,103.03
Na,119.78
Na,121.52
Na,131.83
Na,65.83
Na,91.01
Na,96.23
Na,166.54
Na,85.48
Na,95.86
Na,72.88
Na,85.40
Na,91.75
Na,165.04
Na,90.05
Na,111.53
Na,81.70
Na,164.34
Na,86.00
Na,83.54
Na,104.36
Na,116.64
Na,117.60
Na,92.88
Na,83.23
Na,89.87
Na,68.40
Na,131.10
Na,148.62
Na,121.43
Na,66.29
Na,110.01
Na,95.75
Na,118.13
Na,108.67
Na,79.69
Na,131.71
Na,76.36
Na,98.56
Na,150.35
Na,84.81
Na,79.99
Na,100.38
Na,68.10
Na,89.05
Na,156.42
Na,177.27
Na,79.61
Na,105.70
Na,95.12
Na,103.06
Na,71.63
Na,85.60
Na,155.57
Na,88.34
Na,114.40
Na,102.99
Na,96.82
Na,91.12
Na,126.60
Na,94.23
Na,163.27
Na,60.33
Na,92.93
Na,132.12
Na,104.01
Na,100.86
Na,74.50
Na,89.12
Na,105.81
Na,89.11
Na,166.24
Na,93.88
Na,84.41
Na,176.86
Na,92.47
Na,104.68
Na,94.40
Na,142.04
Na,104.76
Na,99.80
Na,106.95
Na,104.89
Na,80.58
Na,104.42
Na,152.12
Na,122.67
Na,94.27
Na,102.96
Na,140.61
Na,83.25
Na,74.79
Na,103.78
Na,92.88
Na,95.95
Na,130.52
Na,100.51
Na,123.99
Na,107.49
Na,112.75
Na,98.77
Na,84.85
Na,104.35
Na,142.96
Na,90.26
Na,106.96
Na,129.02
Na,111.68
Na,113.76
Na,104.48
Na,103.70
Na,104.53
Na,91.71
Na,162.42
Na,71.61
Na,83.81
Na,75.54
Na,153.02
Na,91.98
Na,70.72
Na,76.10
Na,105.56
Na,83.88
Na,164.56
Na,157.90
Na,74.97
Na,88.57
Na,127.05
Na,87.97
Na,93.97
Na,77.18
Na,140.27
Na,88.33
Na,107.27
Na,68.92
Na,131.54
Na,130.23
Na,98.75
Na,110.24
Na,98.21
Na,73.30
Na,109.81
Na,96.52
Na,150.27
Na,83.56
Na,167.01
Na,99.87
Na,92.66
Na,97.79
Na,92.94
Na,71.04
Na,121.86
Na,114.70
Na,95.21
Na,78.87
Na,69.79
Na,160.41
Na,98.79
Na,120.69
Na,105.53
Na,83.88
Na,167.43
Na,106.85
Na,90.47
Na,103.79
Na,153.19
Na,74.91
Na,62.01
Na,82.12
Na,80.40
Na,92.96
Na,88.35
Na,149.73
Na,96.42
Na,103.95
Na,58.54
Na,116.37
Na,89.10
Na,138.99
Na,105.10
Na,96.96
Na,150.34
Na,80.86
Na,90.72
Na,112.54
Na,112.91
Na,101.34
Na,89.96
Na,80.95
Na,145.42
Na,67.67
Na,77.90
Na,87.71
Na,107.08
Na,141.33
Na,81.36
Na,154.53
Na,95.64
Na,79.20
Na,87.36
Na,172.83
Na,77.94
Na,97.88
Na,120.72
Na,95.13
Na,83.62
Na,86.09
Na,171.69
Na,101.06
Na,82.92
Na,88.75
Na,121.78
Na,96.27
Na,154.69
Na,80.16
Na,164.45
Na,96.66
Na,103.10
Na,76.06
Na,78.99
Na,98.32
Na,79.05
Na,88.41
Na,100.23
Na,97.54
Na,160.07
Na,77.46
Na,102.16
Na,174.84
Na,82.90
Na,159.81
Na,91.45
Na,93.47
Na,64.21
Na,107.93
Na,108.66
Na,70.79
Na,97.52
Na,71.94
Na,136.74
Na,148.03
Na,98.01
Na,68.88
Na,120.92
Na,72.56
Na,79.70
Na,104.86
Na,155.85
Na,143.58
Na,82.16
Na,81.99
Na,121.54
Na,64.65
Na,92.39
Na,90.48
Na,64.56
Na,169.94
Na,60.02
Na,85.35
Na,105.50
Na,125.84
Na,74.61
Na,81.47
Na,159.46
Na,109.41
Na,68.56
Na,118.28
Na,96.59
Na,63.43
Na,92.57
Na,149.30
Na,98.65
Na,147.98
Na,71.07
Na,85.00
Na,113.14
Na,168.71
Na,99.36
Na,76.92
Na,86.15
Na,75.57
Na,107.80
Na,113.17
Na,108.22
Na,91.71
Na,117.46
Na,117.57
Na,92.07
Na,105.85
Na,133.85
Na,117.65
Na,122.38
Na,85.64
Na,147.25
Na,74.57
Na,77.45
Na,135.53
Na,108.09
Na,78.96
Na,84.41
Na,65.74
Na,102.28
Na,91.52
Na,144.32
Na,122.71
Na,80.47
Na,145.74
Na,72.27
Na,96.80
Na,108.08
Na,81.00
Na,141.54
Na,100.96
Na,82.35
Na,121.44
Na,169.70
Na,70.95
Na,98.95
Na,112.75
Na,117.05
Na,96.28
Na,173.90
Na,83.36
Na,129.31
Na,95.02
Na,62.58
Na,76.25
Na,88.60
Na,68.30
Na,100.28
Na,80.62
Na,170.23
Na,98.81
Na,106.34
Na,128.11
Na,96.30
Na,125.54
Na,67.93
Na,103.38
Na,125.01
Na,143.85
Na,83.72
Na,79.95
Na,72.66
Na,89.95
Na,77.40
Na,82.19
Na,155.42
Na,97.01
Na,117.71
Na,77.62
Na,139.52
Na,124.71
Na,84.95
Na,108.96
Na,101.98
Na,88.34
Na,153.95
Na,94.74
Na,88.05
Na,161.68
Na,97.09
Na,90.68
Na,94.33
Na,78.88
Na,162.71
Na,65.71
Na,81.67
Na,84.18
Na,69.58
Na,85.32
Na,141.83
Na,116.23
Na,147.67
Na,133.91
Na,83.75
Na,78.33
Na,89.80
Na,98.12
Na,121.25
Na,89.06
Na,70.33
Na,166.44
Na,86.32
Na,80.87
Na,151.41
Na,68.64
Na,72.64
Na,127.18
Na,83.32
Na,145.56
Na,105.61
Na,82.91
Na,106.26
Na,154.55
Na,83.72
Na,73.94
Na,112.36
Na,76.80
Na,79.27
Na,84.11
Na,83.65
Na,121.18
Na,78.32
Na,162.93
Na,88.52
Na,100.02
Na,148.97
Na,100.42
Na,145.12
Na,136.16
Na,70.39
Na,77.98
Na,121.15
Na,77.04
Na,139.66
Na,70.09
Na,65.33
Na,78.42
Na,128.47
Na,80.84
Na,148.35
Na,79.55
Na,117.22
Na,75.36
Na,131.84
Na,105.42
Na,167.74
Na,88.16
Na,91.47
Na,65.57
Na,100.18
Na,109.32
Na,156.97
Na,76.80
Na,58.01
Na,59.04
Na,118.42
Na,105.24
Na,85.17
Na,68.41
Na,161.64
Na,90.13
Na,78.94
Na,120.32
Na,154.73
Na,87.78
Na,103.74
Na,95.77
Na,70.02
Na,100.96
Na,85.02
Na,138.36
Na,118.64
Na,100.14
Na,70.59
Na,146.58
Na,94.59
Na,109.43
Na,94.67
Na,118.35
Na,86.16
Na,130.57
Na,76.66
Na,123.57
Na,124.63
Na,53.75
Na,79.60
Na,103.06
Na,138.88
Na,69.33
Na,95.60
Na,85.35
Na,159.55
Na,82.09
Na,82.99
Na,95.28
Na,86.27
Na,88.26
Na,159.71
Na,84.29
Na,109.25
Na,81.67
Na,102.32
Na,171.53
Na,168.19
Na,78.49
Na,79.19
Na,104.10
Na,89.87
Na,79.77
Na,116.58
Na,79.28
Na,165.46
Na,93.10
Na,88.28
Na,78.26
Na,77.79
Na,85.13
Na,153.56
Na,107.31
Na,156.00
Na,99.15
Na,85.62
Na,77.97
Na,103.36
Na,73.72
Na,79.48
Na,120.64
Na,149.41
Na,136.07
Na,89.44
Na,127.83
Na,75.03
Na,91.87
Na,84.36
Na,78.27
Na,87.45
Na,178.84
Na,96.53
Na,101.88
Na,82.85
Na,102.06
Na,156.61
Na,83.60
Na,93.69
Na,74.10
Na,161.62
Na,83.60
Na,77.08
Na,119.75
Na,76.25
Na,171.96
Na,87.84
Na,86.68
Na,92.82
Na,116.74
Na,104.48
Na,74.69
Na,146.50
Na,115.89
Na,60.56
Na,84.68
Na,88.66
Na,93.98
Na,69.75
Na,76.08
Na,169.24
Na,118.60
Na,93.23
Na,151.30
Na,70.55
Na,101.42
Na,111.91
Na,109.89
Na,109.36
Na,159.62
Na,93.51
Na,88.07
Na,98.47
Na,94.25
Na,95.24
Na,125.50
Na,116.28
Na,89.35
Na,94.19
Na,146.57
Na,75.56
Na,77.02
Na,144.75
Na,93.04
Na,113.86
Na,93.78
Na,66.24
Na,94.46
Na,150.59
Na,84.05
Na,99.45
Na,99.11
Na,87.62
Na,159.79
Na,90.11
Na,120.67
Na,148.02
Na,107.41
Na,87.76
Na,90.25
Na,67.13
Na,99.85
Na,109.85
Na,116.42
Na,69.68
Na,166.88
Na,79.18
Na,60.65
Na,95.75
Na,107.98
Na,128.12
Na,77.42
Na,93.74
Na,174.48
Na,81.79
Na,70.40
Na,120.34
Na,112.44
Na,97.41
Na,83.02
Na,82.67
Na,144.49
Na,115.81
Na,129.73
Na,71.20
Na,68.32
Na,129.75
Na,134.40
Na,94.11
Na,156.65
Na,69.50
Na,99.14
Na,88.15
Na,94.37
Na,108.96
Na,104.50
Na,79.14
Na,149.64
Na,80.62
Na,105.69
Na,105.66
Na,85.19
Na,89.42
Na,158.87
Na,105.29
Na,96.73
Na,145.74
Na,90.52
Na,104.94
Na,123.73
Na,98.79
Na,82.91
Na,84.87
Na,153.53
Na,120.58
Na,150.96
Na,110.42
Na,95.34
Na,72.52
Na,113.54
Na,81.97
Na,147.55
Na,86.88
Na,133.53
Na,83.91
Na,111.60
Na,89.85
Na,75.76
Na,66.02
Na,85.55
Na,74.23
Na,105.98
Na,151.25
Na,141.76
Na,77.13
Na,98.00
Na,117.17
Na,100.31
Na,113.86
Na,103.65
Na,70.99
Na,124.76
Na,81.67
Na,80.67
Na,149.72
Na,105.74
Na,129.32
Na,116.82
Na,101.91
Na,113.38
Na,103.27
Na,67.10
Na,144.24
Na,76.40
Na,58.84
Na,128.48
Na,79.84
Na,126.15
Na,149.08
Na,82.36
Na,77.87
Na,69.64
Na,91.54
Na,80.43
Na,69.93
Na,133.04
Na,148.04
Na,104.21
Na,114.04
Na,151.77
Na,89.38
Na,124.64
Na,87.44
Na,113.38
Na,77.39
Na,105.74
Na,62.42
Na,146.20
Na,107.40
Na,101.33
Na,89.78
Na,101.57
Na,105.81
Na,72.74
Na,104.82
Na,169.10
Na,74.72
Na,82.91
Na,83.81
Na,118.10
Na,144.82
Na,69.85
Na,76.50
Na,117.53
Na,149.18
Na,94.98
Na,101.56
Na,93.28
Na,85.70
Na,174.74
Na,76.49
Na,93.99
Na,89.24
Na,141.84
Na,111.04
Na,106.87
Na,89.15
Na,103.72
Na,85.30
Na,129.73
Na,106.31
Na,155.66
Na,108.99
Na,134.19
Na,83.59
Na,97.16
Na,74.50
Na,67.69
Na,105.37
Na,117.51
Na,139.44
Na,134.30
Na,77.72
Na,79.69
Na,89.14
Na,103.61
Na,94.94
Na,104.63
Na,159.69
Na,93.75
Na,96.35
Na,114.80
Na,70.81
Na,102.00
Na,141.04
Na,95.29
Na,94.66
Na,75.09
Na,100.69
Na,168.32
Na,76.64
Na,96.96
Na,141.82
Na,80.89
Na,83.12
Na,111.50
Na,99.61
Na,168.19
Na,83.68
Na,97.65
Na,77.46
Na,132.80
Na,102.26
Na,89.97
Na,94.16
Na,124.13
Na,77.92
Na,145.93
Na,91.56
Na,105.17
Na,88.53
Na,76.45
Na,176.02
Na,115.68
Na,90.11
Na,100.80
Na,85.77
Na,102.32
Na,76.88
Na,137.49
Na,74.59
Na,70.90
Na,162.17
Na,97.21
Na,75.74
Na,108.59
Na,118.79
Na,146.64
Na,98.33
Na,103.04
Na,65.32
Na,96.45
Na,86.30
Na,150.18
Na,124.60
Na,74.12
Na,176.91
Na,79.89
Na,87.20
Na,74.56
Na,98.42
Na,90.07
Na,104.95
Na,84.99
Na,131.52
Na,53.66
Na,92.73
Na,110.60
Na,86.85
Na,170.92
Na,89.92
Na,89.09
Na,172.35
Na,84.32
Na,95.91
Na,83.92
Na,78.01
Na,158.67
Na,97.21
Na,91.73
Na,81.86
Na,136.55
Na,91.97
Na,104.63
Na,66.77
Na,96.23
Na,102.33
Na,76.69
Na,69.78
Na,127.08
Na,156.87
Na,109.01
Na,73.89
Na,92.50
Na,88.17
Na,162.60
Na,70.20
Na,117.76
Na,123.66
Na,95.79
Na,57.68
Na,80.71
Na,85.64
Na,165.97
Na,97.70
Na,106.69
Na,107.41
Na,175.39
Na,102.39
Na,77.42
Na,73.29
Na,102.11
Na,103.45
Na,94.41
Na,96.27
Na,97.55
Na,154.54
Na,84.35
Na,97.20
Na,177.73
Na,106.64
Na,63.52
Na,101.64
Na,93.43
Na,138.51
Na,68.92
Na,83.65
Na,115.91
Na,158.63
Na,74.77
Na,115.27
Na,80.36
Na,112.98
Na,111.24
Na,115.86
Na,98.60
Na,106.54
Na,110.20
Na,115.11
Na,112.95
Na,74.29
Na,128.49
Na,108.71
Na,100.93
Na,74.21
Na,161.98
Na,74.68
Na,102.11
Na,93.59
Na,100.87
Na,135.23
Na,95.22
Na,95.89
Na,121.56
Na,100.13
Na,118.07
Na,111.16
Na,94.64
Na,111.21
Na,118.34
Na,82.95
Na,83.69
Na,76.70
Na,121.78
Na,103.45
Na,93.53
Na,145.00
Na,152.24
Na,103.62
Na,71.57
Na,86.51
Na,63.51
Na,151.22
Na,91.58
Na,79.43
Na,149.89
Na,112.86
Na,70.84
Na,90.68
Na,96.10
Na,110.46
Na,81.60
Na,76.18
Na,119.48
Na,160.03
Na,130.66
Na,87.02
Na,102.94
Na,77.77
Na,104.76
Na,163.04
Na,86.80
Na,85.37
Na,86.72
Na,171.47
Na,93.99
Na,82.80
Na,161.62
Na,94.62
Na,102.21
Na,79.55
Na,86.46
Na,174.91
Na,89.38
Na,95.38
Na,93.94
Na,95.69
Na,164.72
Na,90.22
Na,102.59
Na,89.23
Na,82.67
Na,99.35
Na,104.78
Na,62.26
Na,166.70
Na,81.05
Na,171.76
Na,102.21
Na,92.14
Na,95.39
Na,119.49
Na,137.63
Na,86.02
Na,85.48
Na,102.85
Na,129.08
Na,63.17
Na,94.76
Na,89.21
Na,134.93
Na,151.34
Na,78.80
Na,86.23
Na,94.64
Na,128.98
Na,66.92
Na,72.95
Na,163.46
Na,105.41
Na,82.60
Na,85.86
Na,111.83
Na,108.02
Na,66.26
Na,111.73
Na,71.23
Na,88.53
Na,99.72
Na,153.46
Na,133.23
Na,56.66
Na,83.51
Na,169.35
Na,103.66
Na,71.69
Na,119.50
Na,78.42
Na,132.15
Na,120.31
Na,97.70
Na,108.23
Na,87.84
Na,92.85
Na,154.50
Na,61.90
Na,91.21
Na,135.81
Na,74.09
Na,99.61
Na,131.98
Na,101.00
Na,90.82
Na,86.78
Na,89.99
Na,166.60
Na,102.04
Na,131.68
Na,72.58
Na,121.18
Na,98.90
Na,106.15
Na,98.16
Na,59.87
Na,97.90
Na,148.94
Na,101.33
Na,116.57
Na,143.10
Na,87.71
Na,85.24
Na,87.65
Na,99.44
Na,82.18
Na,163.86
Na,94.36
Na,155.18
Na,102.71
Na,65.33
Na,67.79
Na,83.37
Na,87.43
Na,97.10
Na,82.03
Na,163.23
Na,78.68
Na,164.37
Na,87.05
Na,76.22
Na,84.69
Na,78.83
Na,99.66
Na,110.84
Na,100.58
Na,159.31
Na,95.83
Na,113.64
Na,83.64
Na,92.15
Na,77.16
Na,159.74
Na,79.55
Na,150.51
Na,94.27
Na,78.84
Na,119.12
Na,155.50
Na,115.19
Na,77.08
Na,72.56
Na,86.32
Na,145.79
Na,94.72
Na,133.01
Na,95.88
Na,80.42
Na,84.55
Na,106.13
Na,81.20
Na,155.92
Na,88.49
Na,74.03
Na,167.30
Na,82.11
Na,103.01
Na,97.49
Na,87.19
Na,66.31
Na,94.49
Na,67.50
Na,128.19
Na,156.13
Na,61.78
Na,105.18
Na,77.01
Na,131.39
Na,66.43
Na,129.90
Na,76.17
Na,110.18
Na,84.02
Na,109.34
Na,166.17
Na,173.37
Na,98.08
Na,74.68
Na,92.27
Na,84.73
Na,100.89
Na,81.68
Na,162.17
Na,90.23
Na,74.05
Na,106.31
Na,84.66
Na,162.80
Na,85.27
Na,99.85
Na,90.22
Na,149.71
Na,97.38
Na,109.19
Na,77.91
Na,128.99
Na,101.65
Na,75.09
Na,128.11
Na,99.45
Na,104.36
Na,111.40
Na,89.93
Na,85.44
Na,116.03
Na,151.83
Na,78.10
Na,79.71
Na,85.84
Na,108.03
Na,153.66
Na,94.81
Na,163.26
Na,123.80
Na,98.53
Na,70.74
Na,127.37
Na,86.77
Na,72.79
Na,72.94
Na,116.77
Na,77.90
Na,71.45
Na,159.71
Na,86.76
Na,118.57
Na,96.45
Na,100.77
Na,87.01
Na,100.18
Na,144.71
Na,164.03
Na,102.09
Na,79.84
Na,90.07
Na,85.76
Na,114.32
Na,104.88
Na,111.61
Na,95.08
Na,136.46
Na,65.90
Na,110.62
Na,118.36
Na,153.20
Na,91.43
Na,66.23
Na,81.13
Na,127.96
Na,99.88
Na,153.34
Na,149.65
Na,84.42
Na,73.24
Na,82.15
Na,78.57
Na,85.04
Na,80.91
Na,109.08
Na,161.59
Na,91.19
Na,131.98
Na,80.73
Na,101.49
Na,84.53
Na,124.31
Na,91.02
Na,96.45
Na,105.45
Na,93.22
Na,67.21
Na,93.39
Na,162.06
Na,105.12
Na,98.57
Na,160.58
Na,65.00
Na,113.39
Na,80.37
Na,112.85
Na,89.42
Na,152.76
Na,163.12
Na,87.65
Na,79.82
Na,93.50
Na,77.60
Na,111.16
Na,72.39
Na,157.45
Na,61.85
Na,100.02
Na,101.95
Na,94.78
Na,89.46
Na,73.32
Na,153.12
Na,105.74
Na,92.18
Na,95.19
Na,72.55
Na,157.51
Na,110.37
Na,130.33
Na,78.15
Na,96.62
Na,132.95
Na,112.75
Na,116.52
Na,123.20
Na,93.38
Na,119.05
Na,76.93
Na,109.30
Na,100.51
Na,102.65
Na,80.11
Na,94.51
Na,81.11
Na,90.23
Na,157.61
Na,171.24
Na,111.79
Na,76.01
Na,132.21
Na,109.94
Na,86.77
Na,111.88
Na,56.79
Na,104.79
Na,75.93
Na,103.14
Na,126.35
Na,69.11
Na,84.37
Na,120.99
Na,151.86
Na,143.55
Na,59.22
Na,109.55
Na,152.43
Na,95.69
Na,66.38
Na,99.48
Na,111.86
Na,90.35
Na,104.04
Na,79.28
Na,100.63
Na,147.16
Na,77.25
Na,169.61
Na,81.29
Na,115.22
Na,105.77
Na,147.16
Na,101.62
Na,99.81
Na,74.25
Na,65.83
Na,105.94
Na,104.63
Na,166.68
Na,94.26
Na,99.01
Na,63.45
Na,125.62
Na,85.68
Na,124.19
Na,86.58
Na,80.79
Na,92.39
Na,144.45
Na,72.21
Na,135.79
Na,97.47
Na,111.73
Na,64.09
Na,107.35
Na,138.09
Na,94.69
Na,103.69
Na,150.89
Na,131.92
Na,87.98
Na,95.75
Na,94.92
Na,83.81
Na,109.75
Na,78.85
Na,153.91
Na,95.05
Na,143.52
Na,88.95
Na,94.64
Na,91.03
Na,94.58
Na,120.69
Na,79.82
Na,97.62
Na,170.46
Na,91.88
Na,75.84
Na,124.07
Na,130.94
Na,92.87
Na,84.50
Na,101.07
Na,113.27
Na,131.78
Na,91.19
Na,85.33
Na,151.83
Na,88.43
Na,76.77
Na,169.00
Na,74.84
Na,71.92
Na,94.91
Na,128.77
Na,91.79
Na,105.90
Na,116.05
Na,117.91
Na,103.18
Na,104.33
Na,71.63
Na,109.73
Na,149.23
Na,147.55
Na,116.88
Na,82.65
Na,71.77
Na,88.13
Na,72.10
Na,92.42
Na,160.01
Na,83.55
Na,99.84
Na,81.16
Na,80.58
Na,83.83
Na,158.68
Na,116.47
Na,149.94
Na,85.95
Na,86.29
Na,90.17
Na,114.91
Na,88.07
Na,117.02
Na,83.07
Na,161.26
Na,92.50
Na,153.64
Na,94.09
Na,73.47
Na,106.99
Na,81.89
Na,80.88
Na,81.29
Na,94.79
Na,158.33
Na,95.94
Na,149.32
Na,117.06
Na,99.26
Na,91.72
Na,75.04
Na,90.81
Na,104.88
Na,81.73
Na,80.37
Na,63.73
Na,77.22
Na,164.16
Na,140.27
Na,105.66
Na,114.07
Na,110.65
Na,112.52
Na,165.33
Na,104.49
Na,105.79
Na,68.00
Na,118.19
Na,56.00
Na,105.26
Na,88.29
Na,116.12
Na,108.80
Na,82.60
Na,123.07
Na,131.48
Na,85.96
Na,88.70
Na,74.85
Na,131.99
Na,101.88
Na,139.25
Na,89.50
Na,125.21
Na,81.66
Na,127.15
Na,102.37
Na,84.69
Na,106.99
Na,95.89
Na,96.69
Na,174.46
Na,77.86
Na,107.29
Na,133.99
Na,96.50
Na,118.56
Na,90.16
Na,87.46
Na,89.48
Na,108.35
Na,73.17
Na,171.83
Na,125.20
Na,120.54
Na,82.58
Na,114.23
Na,78.05
Na,109.27
Na,111.78
Na,103.54
Na,92.60
Na,149.33
Na,110.10
Na,135.26
Na,61.85
Na,99.01
Na,106.71
Na,77.89
Na,152.98
Na,97.39
Na,70.08
Na,120.44
Na,85.34
Na,103.91
Na,83.52
Na,166.81
Na,108.04
Na,82.66
Na,69.84
Na,80.85
Na,120.01
Na,86.43
Na,75.73
Na,169.96
Na,87.24
Na,106.75
Na,161.43
Na,91.31
Na,86.93
Na,78.83
Na,148.11
Na,92.33
Na,116.46
Na,108.03
Na,77.01
Na,116.15
Na,163.04
Na,65.20
Na,104.50
Na,169.19
Na,102.24
Na,99.87
Na,88.91
Na,84.54
Na,101.77
Na,70.72
Na,156.23
Na,81.29
Na,77.28
Na,80.61
Na,157.82
Na,94.24
Na,87.89
Na,91.28
Na,100.94
Na,170.96
Na,92.62
Na,100.29
Na,82.29
Na,79.34
Na,74.15
Na,166.44
Na,92.42
Na,106.32
Na,94.24
Na,162.93
Na,82.64
Na,118.68
Na,106.85
Na,81.04
Na,80.82
Na,128.95
Na,68.75
Na,172.29
Na,93.22
Na,114.04
Na,63.08
Na,82.20
Na,110.57
Na,170.73
Na,82.59
Na,89.78
Na,67.17
Na,111.32
Na,150.49
Na,89.87
Na,95.88
Na,91.76
Na,85.65
Na,165.69
Na,90.02
Na,75.11
Na,80.51
Na,132.45
Na,123.55
Na,96.62
Na,115.78
Na,100.60
Na,74.67
Na,134.09
Na,92.65
Na,150.53
Na,135.21
Na,121.06
Na,83.87
Na,94.66
Na,75.32
Na,81.22
Na,75.16
Na,101.15
Na,160.12
Na,99.46
Na,175.84
Na,86.83
Na,90.29
Na,97.10
Na,88.43
Na,88.80
Na,98.79
Na,103.31
Na,79.73
Na,129.82
Na,117.97
Na,110.03
Na,111.44
Na,86.70
Na,99.84
Na,106.33
Na,112.15
Na,134.98
Na,160.47
Na,99.90
Na,98.03
Na,88.72
Na,84.38
Na,86.09
Na,99.92
Na,78.22
Na,82.42
Na,95.17
Na,59.75
Na,154.09
Na,154.87
Na,109.62
Na,95.07
Na,104.51
Na,77.79
Na,178.68
Na,89.91
Na,79.09
Na,113.90
Na,76.64
Na,165.46
Na,84.84
Na,101.17
Na,66.86
Na,153.25
Na,88.92
Na,101.73
Na,99.94
Na,99.47
Na,144.76
Na,61.07
Na,99.91
Na,72.06
Na,115.84
Na,159.27
Na,91.19
Na,95.82
Na,80.30
Na,112.30
Na,165.42
Na,83.83
Na,91.61
Na,82.22
Na,85.44
Na,89.36
Na,96.53
Na,89.79
Na,171.19
Na,94.61
Na,94.09
Na,154.99
Na,75.25
Na,100.71
Na,91.45
Na,96.39
Na,82.57
Na,163.58
Na,107.98
Na,167.22
Na,93.31
Na,83.99
Na,67.19
Na,95.56
Na,73.37
Na,110.63
Na,145.56
Na,117.32
Na,68.51
Na,128.79
Na,72.27
Na,105.15
Na,140.27
Na,89.45
Na,115.44
Na,76.62
Na,74.40
Na,145.45
Na,83.24
Na,102.99
Na,142.30
Na,87.85
Na,108.65
Na,123.71
Na,91.23
Na,136.44
Na,96.16
Na,96.43
Na,101.15
Na,92.85
Na,143.50
Na,104.49
Na,101.74
Na,166.94
Na,89.80
Na,119.36
Na,78.84
Na,95.28
Na,87.11
Na,138.45
Na,77.27
Na,146.23
Na,93.18
Na,95.81
Na,101.98
Na,103.50
Na,117.17
Na,123.49
Na,109.10
Na,88.91
Na,82.19
Na,79.78
Na,147.42
Na,83.82
Na,86.71
Na,163.40
Na,106.08
Na,105.52
Na,117.61
Na,56.48
Na,107.13
Na,132.86
Na,119.87
Na,87.48
Na,131.35
Na,122.70
Na,105.11
Na,114.50
Na,94.84
Na,80.13
Na,157.07
Na,106.26
Na,84.45
Na,86.16
Na,121.49
Na,116.79
Na,96.56
Na,85.48
Na,121.70
Na,105.06
Na,146.56
Na,89.71
Na,103.24
Na,135.17
Na,82.55
Na,89.49
Na,80.68
Na,156.16
Na,75.21
Na,102.97
Na,69.72
Na,145.77
Na,92.43
Na,104.43
Na,128.60
Na,101.37
Na,97.05
Na,91.43
Na,90.05
Na,62.05
Na,127.44
Na,139.35
Na,165.71
Na,77.99
Na,90.57
Na,79.84
Na,88.27
Na,125.02
Na,138.70
Na,117.35
Na,101.91
Na,96.73
Na,143.62
Na,100.09
Na,119.57
Na,89.93
Na,79.02
Na,124.31
Na,98.96
Na,88.06
Na,94.12
Na,101.12
Na,144.86
Na,72.80
Na,84.90
Na,166.76
Na,93.53
Na,80.59
Na,114.09
Na,103.40
Na,65.84
Na,139.06
Na,88.88
Na,139.10
Na,121.16
Na,78.62
Na,77.54
Na,75.00
Na,61.69
Na,161.53
Na,91.90
Na,97.19
Na,122.48
Na,96.42
Na,116.96
